date,meanTakeaway,medianTakeaway,meanFish,medianFish,meanPizza,medianPizza,meanSpag,medianSpag,meanRoast,medianRoast
01/02/2000,2.9168518,2.9749999,2.9168518,2.9749999,5.5904346,5.25,0.92016117,0.868949998,2.802660227,2.861375045
01/03/2000,2.9090741,2.95,2.9090741,2.95,5.5325842,5.25,0.906780838,0.860700011,2.795515239,2.832291588
01/04/2000,2.9339015,3,2.9339015,3,5.4723959,5.25,0.904533281,0.856849993,2.772842228,2.822791591
01/05/2000,2.9475095,3,2.9475095,3,5.517653,5.25,0.904597981,0.852974997,2.759454049,2.807374928
01/06/2000,2.9400375,3,2.9400375,3,5.5833664,5.3499999,0.905056802,0.845574979,2.856882907,2.907374956
01/07/2000,2.9633594,3,2.9633594,3,5.622745,5.3499999,0.903747942,0.83557499,2.841738828,2.909374945
01/08/2000,2.9678926,3,2.9678926,3,5.6378641,5.3499999,0.912143881,0.850775011,2.872403018,2.908624947
01/09/2000,3.006207,3,3.006207,3,5.6982856,5.4000001,0.896695103,0.835949985,2.880722776,2.927166671
01/10/2000,3.0073078,3,3.0073078,3,5.6527882,5.3000002,0.911765037,0.858700018,2.889281023,2.86308337
01/11/2000,3.0113027,3,3.0113027,3,5.678381,5.3499999,0.918277127,0.87233747,2.939247105,2.909250043
01/12/2000,3.0322957,3,3.0322957,3,5.6457405,5.25,0.918399001,0.868524978,2.911046728,2.917375043
01/01/2001,3.0319924,3.05,3.0319924,3.05,5.7106543,5.4000001,0.921832109,0.870574961,3.00349056,2.985375062
01/02/2001,3.0391321,3.0999999,3.0391321,3.0999999,5.4866385,5.25,0.930332355,0.885024978,2.998876788,2.95508337
01/03/2001,3.067116,3.0999999,3.067116,3.0999999,5.4688134,5.1199999,0.982415418,0.929325034,3.093327701,3.003749967
01/04/2001,3.0808582,3.0999999,3.0808582,3.0999999,5.4728813,5.1199999,0.9772231,0.926325034,2.953624591,2.999375045
01/05/2001,3.1042264,3.0999999,3.1042264,3.0999999,5.4892435,4.9899998,0.987972667,0.959075,3.079557426,3.065125033
01/06/2001,3.1162825,3.0999999,3.1162825,3.0999999,5.5003448,4.9899998,0.975633198,0.924450001,3.191624373,3.143375069
01/07/2001,3.1271641,3.1500001,3.1271641,3.1500001,5.4865041,4.9899998,0.966368932,0.924449997,3.016696602,3.045000039
01/08/2001,3.1448495,3.1500001,3.1448495,3.1500001,5.5068851,5.0699997,0.978417156,0.937699992,3.021968827,3.029000051
01/09/2001,3.1510112,3.1500001,3.1510112,3.1500001,5.5213223,4.9899998,0.963865944,0.939449984,2.90944875,2.96062506
01/10/2001,3.1630259,3.2,3.1630259,3.2,5.5452032,5.1500001,0.953101349,0.903974995,2.942712724,2.967458375
01/11/2001,3.1731868,3.2,3.1731868,3.2,5.589756,5.29,0.939045472,0.900075004,2.939109571,2.918958403
01/12/2001,3.1857994,3.2,3.1857994,3.2,5.5982928,5.3000002,0.950073389,0.909325001,2.980123565,2.940458376
01/01/2002,3.1980741,3.25,3.1980741,3.25,5.5389843,5.145,0.957625194,0.907974982,3.168639973,3.106541701
01/02/2002,3.19682,3.2,3.19682,3.2,5.4536719,5,0.959105836,0.90894999,3.01559256,3.007666737
01/03/2002,3.1927986,3.2,3.1927986,3.2,5.4795237,5,0.972463495,0.924999965,3.01863873,3.000750057
01/04/2002,3.2083395,3.2,3.2083395,3.2,5.5232258,5,0.970193939,0.922949995,3.021258399,3.004375055
01/05/2002,3.2052433,3.2,3.2052433,3.2,5.5155115,5,0.976819906,0.922000013,3.024704367,2.991625048
01/06/2002,3.2410188,3.25,3.2410188,3.25,5.5583591,5.145,0.974014806,0.926550012,3.059851013,2.994624987
01/07/2002,3.2454789,3.25,3.2454789,3.25,5.5392189,5.145,0.974975683,0.927974973,3.022978768,3.004750066
01/08/2002,3.2789021,3.25,3.2789021,3.25,5.5551181,5,0.98479999,0.934024986,2.98839581,2.989625029
01/09/2002,3.2781227,3.25,3.2781227,3.25,5.5502362,5.23,0.976673875,0.926349992,3.002197258,2.960875034
01/10/2002,3.2801867,3.25,3.2801867,3.25,5.4848852,5,0.988286839,0.932350004,2.970340222,2.971750058
01/11/2002,3.2997744,3.3,3.2997744,3.3,5.5386362,5,1.016284633,0.97929996,3.019870438,2.972500026
01/12/2002,3.3053904,3.25,3.3053904,3.25,5.5460305,5,1.02046352,0.965824964,3.002061278,2.971125044
01/01/2003,3.3254023,3.3,3.3254023,3.3,5.6077952,5.23,1.024652182,0.956374977,3.077251643,2.988750026
01/02/2003,3.3077993,3.3,3.3077993,3.3,5.6351538,5.395,1.023905865,0.98287501,3.070193909,3.028750032
01/03/2003,3.3016031,3.25,3.3016031,3.25,5.5929008,5.29,1.033878684,0.969625002,3.069110349,3.038749993
01/04/2003,3.3165531,3.3,3.3165531,3.3,5.560236,5,1.063562854,1.012999985,3.071115807,2.991374999
01/05/2003,3.3218939,3.3,3.3218939,3.3,5.5434613,5,1.063525939,1.009624991,3.094019048,3.051874936
01/06/2003,3.3371103,3.3,3.3371103,3.3,5.525878,5,1.085354576,1.059224974,3.077889144,3.024124995
01/07/2003,3.3400753,3.3,3.3400753,3.3,5.5691042,5,1.083623068,1.042175024,3.142251343,3.124208309
01/08/2003,3.3340685,3.3,3.3340685,3.3,5.5753384,5,1.080032822,1.053100024,3.065107398,3.015125036
01/09/2003,3.3555343,3.3,3.3555343,3.3,5.586,5,1.081336837,1.048174965,3.138874188,3.063687496
01/10/2003,3.3756506,3.4000001,3.3756506,3.4000001,5.6451125,5.23,1.075593513,1.04424997,3.152398176,3.119958326
01/11/2003,3.3943181,3.4000001,3.3943181,3.4000001,5.6172056,5.2150002,1.068856174,1.042474981,3.114618592,3.053374901
01/12/2003,3.408175,3.4000001,3.408175,3.4000001,5.6351852,5.23,1.082317759,1.045775017,3.141316801,3.072291695
01/01/2004,3.4077067,3.4000001,3.4077067,3.4000001,5.6073279,5.1999998,1.072649467,1.043925008,3.21965985,3.16749993
01/02/2004,3.4230111,3.4000001,3.4230111,3.4000001,5.6599998,5.5,1.108538044,1.05704999,3.154420078,3.090312414
01/03/2004,3.4273529,3.4000001,3.4273529,3.4000001,5.658421,5.5,1.116158418,1.056574967,3.151236132,3.049499981
01/04/2004,3.4402611,3.4000001,3.4402611,3.4000001,5.6893845,5.5,1.100374775,1.060412471,3.099378541,2.981499963
01/05/2004,3.4562826,3.5,3.4562826,3.5,5.7092538,5.5,1.099461783,1.051349971,3.174482875,3.098249897
01/06/2004,3.4757693,3.5,3.4757693,3.5,5.7335339,5.5500002,1.088832861,1.033449959,3.159877628,3.057749979
01/07/2004,3.4819083,3.5,3.4819083,3.5,5.6893234,5.5,1.095649665,1.029575,3.196176916,3.087749921
01/08/2004,3.4849613,3.5,3.4849613,3.5,5.6910686,5.5,1.096919784,1.02772499,3.132279478,3.039916605
01/09/2004,3.5034587,3.5,3.5034587,3.5,5.7417164,5.4949999,1.092446996,1.020599972,3.154826008,3.06270837
01/10/2004,3.5107894,3.5,3.5107894,3.5,5.7633581,5.5250001,1.089104039,1.010949979,3.170495048,3.08258336
01/11/2004,3.5340226,3.5,3.5340226,3.5,5.8014178,5.5250001,1.073987376,1.009849971,3.187444732,3.084333278
01/12/2004,3.5427067,3.5,3.5427067,3.5,5.8353786,5.4949999,1.078376161,1.018525017,3.212306656,3.106458217
01/01/2005,3.5524905,3.5,3.5524905,3.5,5.8424811,5.8000002,1.079404281,1.01922497,3.20159059,3.13183327
01/02/2005,3.5409057,3.5,3.5409057,3.5,5.9073482,5.9899998,1.082081817,1.020875022,3.240380287,3.138833255
01/03/2005,3.5573764,3.5,3.5573764,3.5,5.9283967,5.9899998,1.090075646,1.021700028,3.290206507,3.202916622
01/04/2005,3.580827,3.5999999,3.580827,3.5999999,5.9778786,5.9899998,1.082067229,1.01384997,3.193653449,3.098541625
01/05/2005,3.5544622,3.5,3.5544622,3.5,5.7477341,5.9699998,1.036031846,0.986949982,3.087016746,3.088583253
01/06/2005,3.6046991,3.5999999,3.6046991,3.5999999,5.9672728,5.9899998,1.086957492,1.021075023,3.261964642,3.152083255
01/07/2005,3.6188345,3.5999999,3.6188345,3.5999999,5.9584961,5.9899998,1.089113981,1.017825002,3.206356078,3.11514578
01/08/2005,3.616868,3.5999999,3.616868,3.5999999,5.9066415,5.9699998,1.095853096,1.019724971,3.214210406,3.130708307
01/09/2005,3.6284328,3.5999999,3.6284328,3.5999999,5.9465413,5.9899998,1.091397678,1.017800001,3.15995764,3.097708322
01/10/2005,3.628963,3.5999999,3.628963,3.5999999,6.0019846,5.9899998,1.083432153,1.015025018,3.166515455,3.090999939
01/11/2005,3.6437078,3.5999999,3.6437078,3.5999999,5.9917164,5.9899998,1.084317662,1.017137485,3.235133789,3.142333224
01/12/2005,3.6551852,3.7,3.6551852,3.7,6.008409,5.9899998,1.084302101,1.013750013,3.329160586,3.190583259
01/01/2006,3.6757519,3.7,3.6757519,3.7,6.0539532,5.9899998,1.091316156,1.018500015,3.357165672,3.211208344
01/02/2006,3.6452713,3.7,3.6452713,3.7,6.0113282,5.9899998,1.077242266,0.990325026,3.365085579,3.214333348
01/03/2006,3.6491506,3.7,3.6491506,3.7,6.0413384,5.9899998,1.085215602,1.011099972,3.31140013,3.219333313
01/04/2006,3.6766922,3.7,3.6766922,3.7,5.9985385,5.9899998,1.086699797,1.011749971,3.237811469,3.128333397
01/05/2006,3.7216349,3.75,3.7216349,3.75,5.9203124,5.9899998,1.098051123,1.015199956,3.315029919,3.226833329
01/06/2006,3.7548449,3.75,3.7548449,3.75,6.0151906,5.9899998,1.090629948,1.008574964,3.391499773,3.310416631
01/07/2006,3.7791765,3.8,3.7791765,3.8,6.1006923,5.9899998,1.109884122,1.02602504,3.317740835,3.244416595
01/08/2006,3.7933464,3.8,3.7933464,3.8,6.118217,5.9899998,1.10981684,1.015299996,3.302871302,3.219583295
01/09/2006,3.8233852,3.8499999,3.8233852,3.8499999,6.0654263,5.9899998,1.107395107,1.013274999,3.330117449,3.255666673
01/10/2006,3.8328571,3.9000001,3.8328571,3.9000001,6.1049619,5.9899998,1.112059716,1.025550008,3.393781781,3.287833251
01/11/2006,3.8480682,3.9000001,3.8480682,3.9000001,6.0893183,5.9899998,1.116565084,1.024000019,3.463307925,3.398041651
01/12/2006,3.8689015,3.9000001,3.8689015,3.9000001,6.1115441,5.9899998,1.125263408,1.024924995,3.392493464,3.346979201
01/01/2007,3.8942521,3.95,3.8942521,3.95,6.0492368,5.9899998,1.125829369,1.027125003,3.472116277,3.434666671
01/02/2007,3.915451,3.95,3.915451,3.95,6.0276923,5.9899998,1.138849121,1.022925021,3.462329157,3.389624983
01/03/2007,3.9113901,3.95,3.9113901,3.95,6.0833836,5.9899998,1.153187729,1.026424995,3.423542403,3.361708283
01/04/2007,3.9480696,3.95,3.9480696,3.95,6.0768657,5.9899998,1.160461651,1.022474997,3.408520781,3.30445832
01/05/2007,3.9651539,4,3.9651539,4,5.9890976,5.9899998,1.165584862,1.061675012,3.442244709,3.407124937
01/06/2007,3.9767053,4,3.9767053,4,6.1232591,5.9899998,1.167308837,1.051050002,3.471604921,3.391541608
01/07/2007,4.0012841,4,4.0012841,4,6.0575361,5.9899998,1.171103187,1.083800022,3.491388008,3.386791639
01/08/2007,4.0337744,4,4.0337744,4,5.9919705,5.9499998,1.168057337,1.078525025,3.535732195,3.436749972
01/09/2007,4.0513077,4,4.0513077,4,6.0233331,5.9899998,1.161537718,1.061899984,3.511566713,3.429958344
01/10/2007,4.0651712,4,4.0651712,4,6.0934587,5.9899998,1.18749816,1.084600011,3.516015545,3.40464583
01/11/2007,4.1020913,4.0999999,4.1020913,4.0999999,6.1232576,5.9899998,1.201324958,1.104225028,3.537648998,3.509958409
01/12/2007,4.1234961,4.0999999,4.1234961,4.0999999,6.1724639,5.9899998,1.203776039,1.079975,3.587259591,3.521208361
01/01/2008,4.1344233,4.0999999,4.1344233,4.0999999,6.2457662,5.9899998,1.210551327,1.095975006,3.622045934,3.60277088
01/02/2008,4.1634512,4.1799998,4.1634512,4.1799998,6.2273684,5.9899998,1.247625332,1.137850003,3.647384495,3.610458337
01/03/2008,4.2073483,4.1999998,4.2073483,4.1999998,6.1521969,5.9899998,1.248327363,1.146975011,3.6311116,3.547999971
01/04/2008,4.2426643,4.1999998,4.2426643,4.1999998,6.2206249,5.9899998,1.264001574,1.150124986,3.806654729,3.66649998
01/05/2008,4.2424908,4.1999998,4.2424908,4.1999998,6.1482172,5.9899998,1.308113843,1.196849987,3.85535676,3.706291586
01/06/2008,4.2917309,4.3000002,4.2917309,4.3000002,6.1000767,5.9899998,1.34517163,1.261725003,4.002317362,3.884624876
01/07/2008,4.3246155,4.3249998,4.3246155,4.3249998,6.2222557,5.9899998,1.387345169,1.312374998,3.987542361,3.856229059
01/08/2008,4.3407693,4.3499999,4.3407693,4.3499999,6.2973132,5.9899998,1.381684935,1.327574996,4.011836268,3.859583206
01/09/2008,4.3885384,4.4000001,4.3885384,4.4000001,6.2927818,5.9899998,1.447739314,1.364999978,4.052077837,3.895249896
01/10/2008,4.4094162,4.4000001,4.4094162,4.4000001,6.3537402,5.9899998,1.453870639,1.353000019,4.041136101,3.985979177
01/11/2008,4.4423075,4.4000001,4.4423075,4.4000001,6.2969403,5.9899998,1.476062683,1.371199999,4.144037135,4.016666703
01/12/2008,4.4597797,4.4000001,4.4597797,4.4000001,6.4014401,5.9899998,1.478225309,1.393949954,4.140124708,3.963625148
01/01/2009,4.4443588,4.4000001,4.4443588,4.4000001,6.4826665,6.1999998,1.484672304,1.376949994,4.223060355,4.118916839
01/02/2009,4.4551182,4.4000001,4.4551182,4.4000001,6.3801527,6,1.469631471,1.400349956,4.261117376,4.057583138
01/03/2009,4.4464402,4.4250002,4.4464402,4.4250002,6.5003877,6,1.483967628,1.39899997,4.211251542,4.083333269
01/04/2009,4.4470611,4.4000001,4.4470611,4.4000001,6.3781023,5.9899998,1.471975736,1.35299997,4.173435032,4.049833246
01/05/2009,4.4586487,4.4000001,4.4586487,4.4000001,6.4691792,6,1.498727361,1.396450026,4.255673558,4.109791636
01/06/2009,4.4987259,4.5,4.4987259,4.5,6.4792538,5.9949999,1.479388554,1.393075023,4.261464782,4.11029163
01/07/2009,4.4773107,4.5,4.4773107,4.5,6.3935766,5.9899998,1.49198382,1.375149949,4.184836477,4.06766662
01/08/2009,4.4723196,4.5,4.4723196,4.5,6.4380293,5.9899998,1.475750659,1.384525025,4.136966132,4.018041849
01/09/2009,4.4723864,4.5,4.4723864,4.5,6.400147,5.9899998,1.445353843,1.341250021,4.131961986,3.984541811
01/10/2009,4.4906392,4.5,4.4906392,4.5,6.3988886,5.9899998,1.473539785,1.347774964,4.150812693,3.991916791
01/11/2009,4.498158,4.5,4.498158,4.5,6.4787407,5.9899998,1.451520983,1.324825039,4.129613817,3.968791723
01/12/2009,4.5004196,4.5,4.5004196,4.5,6.5546269,5.9949999,1.452671364,1.332374966,4.120103732,3.964916736
01/01/2010,4.5320001,4.5,4.5320001,4.5,6.7049999,6,1.421619767,1.287500028,4.327835329,4.178708278
01/02/2010,4.5559387,4.5,4.5559387,4.5,6.4414816,5.9899998,1.41909292,1.315499969,4.287665814,4.188083284
01/03/2010,4.6018462,4.5749998,4.6018462,4.5749998,6.4754286,5.9899998,1.40383845,1.310624974,4.257809795,4.153708301
01/04/2010,4.5989733,4.5999999,4.5989733,4.5999999,6.5114703,5.9949999,1.439580496,1.341375019,4.138026975,4.027458251
01/05/2010,4.6049242,4.5749998,4.6049242,4.5749998,6.4521427,5.9899998,1.443858285,1.346450012,4.200162187,4.043708242
01/06/2010,4.6235876,4.5999999,4.6235876,4.5999999,6.4371853,5.9899998,1.448816109,1.336225014,4.134799764,4.022708252
01/07/2010,4.6254025,4.5999999,4.6254025,4.5999999,6.5815148,5.9949999,1.472680148,1.366300007,4.195408449,4.03520827
01/08/2010,4.6424427,4.5999999,4.6424427,4.5999999,6.6897058,6.3249998,1.48427381,1.375199964,4.138355598,4.042833254
01/09/2010,4.6512074,4.5999999,4.6512074,4.5999999,6.6920438,6.25,1.487692822,1.373224968,4.151870601,4.055083275
01/10/2010,4.6386089,4.5999999,4.6386089,4.5999999,6.7116175,6.4000001,1.490695244,1.378125004,4.125347465,3.987833314
01/11/2010,4.6839032,4.6500001,4.6839032,4.6500001,6.7366176,6.7449999,1.483128615,1.372249994,4.220029309,4.018249966
01/12/2010,4.6821933,4.6500001,4.6821933,4.6500001,6.7097759,6.5500002,1.473267829,1.370749984,4.340275459,4.20916646
01/01/2011,4.7458687,4.6999998,4.7458687,4.6999998,6.7285185,6.6500001,1.481391013,1.385249961,4.42801109,4.245333321
01/02/2011,4.8105178,4.8000002,4.8105178,4.8000002,6.8765888,6.9899998,1.504100367,1.398999985,4.402046278,4.209708177
01/03/2011,4.837235,4.8000002,4.837235,4.8000002,6.9361653,6.9899998,1.504557649,1.401749957,4.385659598,4.200333275
01/04/2011,4.8514719,4.8000002,4.8514719,4.8000002,6.8689146,6.9899998,1.503261022,1.411400009,4.376147658,4.212958284
01/05/2011,4.8819699,4.875,4.8819699,4.875,6.9046607,6.4499998,1.508850323,1.423149975,4.495846078,4.350083426
01/06/2011,4.8610525,4.8499999,4.8610525,4.8499999,6.7872267,6.4499998,1.530533062,1.451500038,4.448060825,4.353583351
01/07/2011,4.8847694,4.9000001,4.8847694,4.9000001,7.0264063,6.5749998,1.547534496,1.456674995,4.416946732,4.270458415
01/08/2011,4.888659,4.9000001,4.888659,4.9000001,7.075985,6.5749998,1.545163833,1.480075018,4.413406678,4.245583251
01/09/2011,4.9014983,4.9000001,4.9014983,4.9000001,7.0830827,6.6999998,1.596478691,1.505325016,4.440184914,4.353583224
01/10/2011,4.9066052,4.9000001,4.9066052,4.9000001,7.1297708,6.9899998,1.591933735,1.514574988,4.375628725,4.319583431
01/11/2011,4.9181786,4.9000001,4.9181786,4.9000001,7.0653381,6.75,1.599776506,1.505199963,4.44125253,4.323291585
01/12/2011,4.9284267,4.9499998,4.9284267,4.9499998,7.07406,6.75,1.638814852,1.554199968,4.347394623,4.403624877
01/01/2012,4.934762,5,4.934762,5,7.1739259,6.75,1.609845208,1.535649987,4.481600314,4.436333381
