date,meanTakeaway,medianTakeaway,meanFish,medianFish,meanPizza,medianPizza,meanSpag,medianSpag,meanRoast,medianRoast
01/02/2012,4.9807534,5,4.9807534,5,7.3640943,7.5999999,1.669978788,1.595099952,4.627630696,4.502708249
01/03/2012,4.9978323,5,4.9978323,5,7.2984376,7.1949997,1.640219672,1.585149962,4.61569865,4.413333245
01/04/2012,5.0020137,5,5.0020137,5,7.3133583,7.1949997,1.670570444,1.59507497,4.56243214,4.412333198
01/05/2012,5.0266666,5,5.0266666,5,7.302074,7,1.680904072,1.629699986,4.623998962,4.440500028
01/06/2012,5.0155969,5,5.0155969,5,7.2813334,6.9899998,1.688842185,1.617200023,4.637816198,4.444999948
01/07/2012,5.0304413,5,5.0304413,5,7.3085713,7,1.705962356,1.618650025,4.656726636,4.450166568
01/08/2012,5.0466175,5,5.0466175,5,7.3819847,7.5999999,1.675812313,1.632399941,4.596665166,4.390541643
01/09/2012,5.0636954,5,5.0636954,5,7.3161364,7.25,1.744882582,1.647200001,4.622711428,4.405416653
01/10/2012,5.0825362,5.0999999,5.0825362,5.0999999,7.3126316,7.5,1.703548377,1.6470125,4.612693749,4.42141664
01/11/2012,5.1061764,5.0999999,5.1061764,5.0999999,7.2373486,6.8699999,1.736199545,1.662749982,4.68029543,4.438166723
01/12/2012,5.1368842,5.0999999,5.1368842,5.0999999,7.2274046,6.9899998,1.741684884,1.647650009,4.690145299,4.46404165
01/01/2013,5.1605883,5.1499996,5.1605883,5.1499996,7.2306061,6.75,1.675783999,1.644650018,4.770006254,4.53200008
01/02/2013,5.1885495,5.1999998,5.1885495,5.1999998,7.635426,7.9499998,1.734156122,1.702649986,4.738683455,4.513250008
01/03/2013,5.2173333,5.1999998,5.2173333,5.1999998,7.5896268,7.625,1.735167217,1.678250035,4.735545628,4.546999991
01/04/2013,5.2435822,5.1999998,5.2435822,5.1999998,7.5594029,7.25,1.698058454,1.628949946,4.914145656,4.785749972
01/05/2013,5.268209,5.2249999,5.268209,5.2249999,7.5528789,7.25,1.712023597,1.647850012,4.888101064,4.73908338
01/06/2013,5.2960768,5.2750001,5.2960768,5.2750001,7.5363908,7,1.70400968,1.631349957,4.930363119,4.760583237
01/07/2013,5.3054075,5.3000002,5.3054075,5.3000002,7.5590978,7.5,1.739447959,1.65097495,4.92990154,4.719458356
01/08/2013,5.3237877,5.3000002,5.3237877,5.3000002,7.5487971,7,1.749860933,1.638750022,4.850405239,4.804166555
01/09/2013,5.3182092,5.3000002,5.3182092,5.3000002,7.5902939,7.7249999,1.758554446,1.644600002,4.911894828,4.749583438
01/10/2013,5.3032837,5.3000002,5.3032837,5.3000002,7.5145984,7,1.742019743,1.654500028,4.853520855,4.784416571
01/11/2013,5.3327613,5.3000002,5.3327613,5.3000002,7.5766664,7,1.775841059,1.657500012,4.876059823,4.771333262
01/12/2013,5.348815,5.3000002,5.348815,5.3000002,7.601203,7,1.736857412,1.653750008,4.87076702,4.758583292
01/01/2014,5.3679414,5.3249998,5.3679414,5.3249998,7.4305968,6.9949999,1.756981481,1.635125007,4.942874677,4.769583322
01/02/2014,5.425303,5.4000001,5.425303,5.4000001,7.5896182,6.9899998,1.768881079,1.649325008,4.913196027,4.764833376
01/03/2014,5.3954477,5.3000002,5.3954477,5.3000002,7.5872931,6.9899998,1.747533847,1.663300011,4.886034839,4.765708342
01/04/2014,5.3973331,5.3000002,5.3973331,5.3000002,7.55229,6.9899998,1.786033342,1.666800009,4.695359387,4.731333226
01/05/2014,5.4237499,5.375,5.4237499,5.375,7.5719848,7,1.744270874,1.631000007,4.877361126,4.729833312
01/06/2014,5.4219117,5.4000001,5.4219117,5.4000001,7.6269174,6.9899998,1.716029614,1.63435005,4.86848601,4.719958313
01/07/2014,5.4577446,5.4000001,5.4577446,5.4000001,7.7032061,6.9899998,1.722872749,1.632312525,4.801339321,4.732958324
01/08/2014,5.4501505,5.4000001,5.4501505,5.4000001,7.6292186,6.9899998,1.707661007,1.649362523,4.88434457,4.712708376
01/09/2014,5.4603648,5.4000001,5.4603648,5.4000001,7.6257572,6.9899998,1.725812498,1.644000012,4.879080206,4.718958326
01/10/2014,5.4446325,5.395,5.4446325,5.395,7.7044959,7,1.690737907,1.650499929,4.80382815,4.721958272
01/11/2014,5.4662042,5.4000001,5.4662042,5.4000001,7.8167439,7.25,1.729352484,1.667300005,4.864883296,4.760708295
01/12/2014,5.4564443,5.3899999,5.4564443,5.3899999,7.8573847,7.25,1.712739455,1.642299999,4.769690976,4.684041493
01/01/2015,5.4802208,5.4000001,5.4802208,5.4000001,7.7060466,7.25,1.679083046,1.598600004,4.918457046,4.829791762
01/02/2015,5.5297036,5.5,5.5297036,5.5,7.7808728,7.5749998,1.681212004,1.6144999,4.855093434,4.659166627
01/03/2015,5.5489631,5.5,5.5489631,5.5,7.8232059,7.6500001,1.699644303,1.601500023,4.743206374,4.632333286
01/04/2015,5.526288,5.5,5.526288,5.5,7.8608208,7.5749998,1.6846679,1.601200018,4.758831978,4.632708274
01/05/2015,5.5679259,5.5,5.5679259,5.5,7.8022385,7.4949999,1.696027391,1.592200015,4.737034075,4.645708285
01/06/2015,5.5874453,5.5,5.5874453,5.5,7.9385924,7.9499998,1.648806255,1.57930002,4.761861414,4.621208258
01/07/2015,5.593926,5.5,5.593926,5.5,7.9667163,7.8499999,1.644925812,1.526225006,4.693163663,4.643208288
01/08/2015,5.5935555,5.5,5.5935555,5.5,8.0100002,7.9499998,1.666811474,1.524975007,4.680744953,4.650458261
01/09/2015,5.6184964,5.5,5.6184964,5.5,8.0274267,7.8499999,1.64770139,1.549974998,4.653198756,4.633333266
01/10/2015,5.6566176,5.5749998,5.6566176,5.5749998,7.9614072,7.75,1.633545499,1.549974998,4.725212939,4.618958287
01/11/2015,5.6642857,5.5500002,5.6642857,5.5500002,7.9384441,7.75,1.660409406,1.546600003,4.720521457,4.619833313
01/12/2015,5.6898499,5.5999999,5.6898499,5.5999999,7.8776865,7.6500001,1.662762294,1.550349999,4.576597594,4.580583267
01/01/2016,5.6962962,5.5999999,5.6962962,5.5999999,8.0520449,7.79,1.589168021,1.522975007,4.759588599,4.589333311
01/02/2016,5.7152801,5.6999998,5.7152801,5.6999998,7.9068937,7.6500001,1.617530458,1.520400021,4.667723335,4.536208309
01/03/2016,5.6858592,5.5999999,5.6858592,5.5999999,7.9492593,7.79,1.565696463,1.479674974,4.656352721,4.491833307
01/04/2016,5.6886153,5.6499996,5.6886153,5.6499996,7.9488807,7.6500001,1.563242501,1.47487496,4.687209487,4.503083371
01/05/2016,5.6978626,5.6999998,5.6978626,5.6999998,7.8514814,7.6500001,1.576897681,1.425499994,4.712278962,4.517208382
01/06/2016,5.7100763,5.6999998,5.7100763,5.6999998,7.9861193,7.6500001,1.535799887,1.419275021,4.651049063,4.554583363
01/07/2016,5.7532306,5.6999998,5.7532306,5.6999998,8.0466661,7.7200003,1.532975696,1.421250019,4.533959754,4.534833215
01/08/2016,5.722713,5.6999998,5.722713,5.6999998,8.1155558,7.79,1.547670644,1.439125014,4.630905509,4.525458299
01/09/2016,5.7569923,5.6999998,5.7569923,5.6999998,8.129179,7.79,1.551586391,1.399950021,4.529889405,4.523083247
01/10/2016,5.7645111,5.6999998,5.7645111,5.6999998,8.179924,7.9499998,1.519232677,1.415625002,4.696383461,4.516958348
01/11/2016,5.7813177,5.6999998,5.7813177,5.6999998,8.2012682,7.8699999,1.522042042,1.42625002,4.735732615,4.541208334
01/12/2016,5.788106,5.8000002,5.788106,5.8000002,8.2527609,7.8699999,1.529363647,1.391000062,4.760898352,4.552083373
01/01/2017,5.8030953,5.8000002,5.8030953,5.8000002,8.2097034,7.6500001,1.534848412,1.40962502,4.710361749,4.543208405
01/02/2017,5.7633595,5.8000002,5.7633595,5.8000002,8.1988802,7.8699999,1.543257851,1.454624947,4.676724769,4.511291668
01/03/2017,5.7887969,5.8000002,5.7887969,5.8000002,8.2288237,7.9499998,1.534843959,1.444324952,4.451738924,4.299416691
01/04/2017,5.8198509,5.8000002,5.8198509,5.8000002,8.2754812,7.9899998,1.517753104,1.454274949,4.353530817,4.278791666
01/05/2017,5.8537593,5.8000002,5.8537593,5.8000002,8.2430372,7.9499998,1.526640283,1.455874946,4.534104459,4.331354208
01/06/2017,5.8645988,5.8000002,5.8645988,5.8000002,8.2183819,7.9499998,1.519493364,1.470574941,4.541501172,4.41354169
01/07/2017,5.8917909,5.8249998,5.8917909,5.8249998,8.1768379,7.9499998,1.5416735,1.474724995,4.380559504,4.315416604
01/08/2017,5.886466,5.8000002,5.886466,5.8000002,8.3158331,7.9699998,1.542585373,1.469624948,4.454044297,4.327791691
01/09/2017,5.9281483,5.8499999,5.9281483,5.8499999,8.3867912,7.9899998,1.536746327,1.469324943,4.397308908,4.295624927
01/10/2017,5.9551854,5.9000001,5.9551854,5.9000001,8.2831059,7.9899998,1.552401746,1.435324963,4.529784843,4.377499953
01/11/2017,5.9759398,6,5.9759398,6,8.2832832,7.9899998,1.541915869,1.435324963,4.579559393,4.368291683
01/12/2017,6.0515623,6,6.0515623,6,8.2528143,8.25,1.553610334,1.436274987,4.77870065,4.583541662
01/01/2018,6.0205226,6,6.0205226,6,8.3158331,8.25,1.531937866,1.435924958,4.616296887,4.471291661
01/02/2018,6.0316153,6.0500002,6.0316153,6.0500002,8.1090403,7.9899998,1.512379827,1.368474981,4.560511537,4.45829165
01/03/2018,6.0299244,6,6.0299244,6,8.095789,7.9499998,1.486486927,1.417174956,4.459058523,4.31310416
01/04/2018,6.0454888,6.0500002,6.0454888,6.0500002,8.1015263,7.9499998,1.488994766,1.343125012,4.554528534,4.281833291
01/05/2018,6.0824428,6.0999999,6.0824428,6.0999999,8.1001539,7.9699998,1.515401954,1.352274945,4.469385996,4.255958378
01/06/2018,6.0973682,6.1500001,6.0973682,6.1500001,7.9984961,7.9000001,1.512541903,1.351974955,4.474809937,4.276374921
01/07/2018,6.108582,6.1999998,6.108582,6.1999998,8.1017513,7.9000001,1.503444172,1.349474942,4.418894,4.294624984
01/08/2018,6.1176338,6.1999998,6.1176338,6.1999998,8.1991606,8,1.491330607,1.341374999,4.520699926,4.31137491
01/09/2018,6.1741352,6.3000002,6.1741352,6.3000002,8.1952667,7.9899998,1.486520799,1.341874998,4.517653704,4.290125079
01/10/2018,6.2137122,6.3000002,6.2137122,6.3000002,8.2258015,8,1.490673324,1.34612496,4.379707336,4.29649996
01/11/2018,6.280077,6.375,6.280077,6.375,8.2342854,7.9899998,1.46796816,1.313124968,4.514179461,4.28775008
01/12/2018,6.3010769,6.375,6.3010769,6.375,8.2634087,7.9899998,1.495581826,1.316874968,4.755026184,4.493749887
01/01/2019,6.3353076,6.375,6.3353076,6.375,8.3087311,7.895,1.474123744,1.344875025,4.800512359,4.626687527
01/02/2019,6.2519231,6.3000002,6.2519231,6.3000002,8.3518181,8,1.51338605,1.370374994,4.776922859,4.494875111
01/03/2019,6.2882576,6.375,6.2882576,6.375,8.1919231,7.9899998,1.49400169,1.334875004,4.763555482,4.588375218
01/04/2019,6.3674045,6.4499998,6.3674045,6.4499998,8.2729998,8,1.491852846,1.324474992,4.715244778,4.533124916
01/05/2019,6.4108825,6.4749999,6.4108825,6.4749999,8.2699995,8,1.495548084,1.315325039,4.812256806,4.585625
01/06/2019,6.4482961,6.5,6.4482961,6.5,8.2759686,8,1.490480755,1.344549978,4.716641307,4.546124958
01/07/2019,6.4622793,6.5,6.4622793,6.5,8.2683334,8,1.50840595,1.338999996,4.679407626,4.516250029
01/08/2019,6.4785075,6.5,6.4785075,6.5,8.3154612,7.9899998,1.514418662,1.335249992,4.684075892,4.474291697
01/09/2019,6.4806151,6.5,6.4806151,6.5,8.4132576,8,1.459999461,1.306374969,4.694926076,4.541374974
01/10/2019,6.5293283,6.5,6.5293283,6.5,8.3844118,7.9949999,1.474899156,1.31725,4.691728868,4.535458364
01/11/2019,6.5557461,6.5,6.5557461,6.5,8.4665909,7.9899998,1.485221609,1.314875023,4.635022327,4.542124964
01/12/2019,6.5860448,6.5,6.5860448,6.5,8.4360466,7.9899998,1.469645603,1.335874991,4.70428586,4.499708347
01/01/2020,6.6209021,6.5,6.6209021,6.5,8.4192972,7.9899998,1.449508306,1.320624992,4.750934906,4.623125032
01/02/2020,6.5782814,6.5749998,6.5782814,6.5749998,8.6175003,7.9949999,1.470883422,1.295250002,4.716293134,4.544624999
01/03/2020,6.5444698,6.5,6.5444698,6.5,8.7300768,7.9949999,1.552776869,1.405624971,4.801299304,4.645833381
01/04/2020,6.7096667,6.6999998,6.7096667,6.6999998,8.9495583,7.9899998,1.472284418,1.231250018,4.616458938,4.702833302
01/05/2020,6.475111,6.3000002,6.475111,6.3000002,9.8567495,9.29,1.518528689,1.253024993,4.589792594,4.486833319
01/06/2020,6.7187257,6.6999998,6.7187257,6.6999998,9.7790432,9.29,1.573664777,1.360874996,4.673980884,4.565333351
01/07/2020,6.8496394,6.8000002,6.8496394,6.8000002,9.930171,9.29,1.570780037,1.339624986,4.681690663,4.632999964
01/08/2020,6.7343683,6.8000002,6.7343683,6.8000002,8.6090622,7.5999999,1.520637792,1.340624973,4.819180183,4.762708373
01/09/2020,6.7753305,6.8000002,6.7753305,6.8000002,8.8792562,7.9899998,1.483245097,1.297624975,4.767201126,4.741708346
01/10/2020,6.8328991,6.9000001,6.8328991,6.9000001,8.7576475,7.7655001,1.458091706,1.290724963,4.713550828,4.553083353
01/11/2020,6.9631553,6.9899998,6.9631553,6.9899998,9.0783358,7.9000001,1.510719283,1.323374984,4.789346799,4.690666661
01/12/2020,7.0265093,6.9749999,7.0265093,6.9749999,9.0397606,7.9899998,1.473885475,1.323374984,4.574841909,4.582916707
01/01/2021,6.960196,7,6.960196,7,9.3144522,7.9899998,1.440652821,1.230374989,4.722257406,4.653916672
01/02/2021,6.9255981,6.9000001,6.9255981,6.9000001,9.1997547,7.9949999,1.420238709,1.193374999,4.728425317,4.594999991
01/03/2021,7.0141792,7,7.0141792,7,9.331109,8.7250004,1.48968089,1.236124982,4.796813995,4.615249999
01/04/2021,7.0447946,7,7.0447946,7,9.3964596,8.9499998,1.485489985,1.22587496,4.726036876,4.648500025
01/05/2021,7.0352478,7,7.0352478,7,9.3335962,8.9499998,1.542692367,1.375824991,4.784172408,4.673250005
01/06/2021,6.9747481,6.9000001,6.9747481,6.9000001,9.3233566,8.9899998,1.527746672,1.355374995,4.689152293,4.479416594
01/07/2021,6.9846063,6.9000001,6.9846063,6.9000001,9.216197,8.6749992,1.496300912,1.298124966,4.721448965,4.59466666
01/08/2021,7.0178175,7,7.0178175,7,9.1675081,8.6749992,1.517309783,1.32744996,4.76145383,4.607416652
01/09/2021,7.0691128,7.0749998,7.0691128,7.0749998,9.116848,8.8999996,1.516720945,1.343374995,4.746089578,4.607166685
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,