item,date,mean,median
fishChip,01/02/2000,2.9168518,2.9749999
fishChip,01/03/2000,2.9090741,2.95
fishChip,01/04/2000,2.9339015,3
fishChip,01/05/2000,2.9475095,3
fishChip,01/06/2000,2.9400375,3
fishChip,01/07/2000,2.9633594,3
fishChip,01/08/2000,2.9678926,3
fishChip,01/09/2000,3.006207,3
fishChip,01/10/2000,3.0073078,3
fishChip,01/11/2000,3.0113027,3
fishChip,01/12/2000,3.0322957,3
fishChip,01/01/2001,3.0319924,3.05
fishChip,01/02/2001,3.0391321,3.0999999
fishChip,01/03/2001,3.067116,3.0999999
fishChip,01/04/2001,3.0808582,3.0999999
fishChip,01/05/2001,3.1042264,3.0999999
fishChip,01/06/2001,3.1162825,3.0999999
fishChip,01/07/2001,3.1271641,3.1500001
fishChip,01/08/2001,3.1448495,3.1500001
fishChip,01/09/2001,3.1510112,3.1500001
fishChip,01/10/2001,3.1630259,3.2
fishChip,01/11/2001,3.1731868,3.2
fishChip,01/12/2001,3.1857994,3.2
fishChip,01/01/2002,3.1980741,3.25
fishChip,01/02/2002,3.19682,3.2
fishChip,01/03/2002,3.1927986,3.2
fishChip,01/04/2002,3.2083395,3.2
fishChip,01/05/2002,3.2052433,3.2
fishChip,01/06/2002,3.2410188,3.25
fishChip,01/07/2002,3.2454789,3.25
fishChip,01/08/2002,3.2789021,3.25
fishChip,01/09/2002,3.2781227,3.25
fishChip,01/10/2002,3.2801867,3.25
fishChip,01/11/2002,3.2997744,3.3
fishChip,01/12/2002,3.3053904,3.25
fishChip,01/01/2003,3.3254023,3.3
fishChip,01/02/2003,3.3077993,3.3
fishChip,01/03/2003,3.3016031,3.25
fishChip,01/04/2003,3.3165531,3.3
fishChip,01/05/2003,3.3218939,3.3
fishChip,01/06/2003,3.3371103,3.3
fishChip,01/07/2003,3.3400753,3.3
fishChip,01/08/2003,3.3340685,3.3
fishChip,01/09/2003,3.3555343,3.3
fishChip,01/10/2003,3.3756506,3.4000001
fishChip,01/11/2003,3.3943181,3.4000001
fishChip,01/12/2003,3.408175,3.4000001
fishChip,01/01/2004,3.4077067,3.4000001
fishChip,01/02/2004,3.4230111,3.4000001
fishChip,01/03/2004,3.4273529,3.4000001
fishChip,01/04/2004,3.4402611,3.4000001
fishChip,01/05/2004,3.4562826,3.5
fishChip,01/06/2004,3.4757693,3.5
fishChip,01/07/2004,3.4819083,3.5
fishChip,01/08/2004,3.4849613,3.5
fishChip,01/09/2004,3.5034587,3.5
fishChip,01/10/2004,3.5107894,3.5
fishChip,01/11/2004,3.5340226,3.5
fishChip,01/12/2004,3.5427067,3.5
fishChip,01/01/2005,3.5524905,3.5
fishChip,01/02/2005,3.5409057,3.5
fishChip,01/03/2005,3.5573764,3.5
fishChip,01/04/2005,3.580827,3.5999999
fishChip,01/05/2005,3.5544622,3.5
fishChip,01/06/2005,3.6046991,3.5999999
fishChip,01/07/2005,3.6188345,3.5999999
fishChip,01/08/2005,3.616868,3.5999999
fishChip,01/09/2005,3.6284328,3.5999999
fishChip,01/10/2005,3.628963,3.5999999
fishChip,01/11/2005,3.6437078,3.5999999
fishChip,01/12/2005,3.6551852,3.7
fishChip,01/01/2006,3.6757519,3.7
fishChip,01/02/2006,3.6452713,3.7
fishChip,01/03/2006,3.6491506,3.7
fishChip,01/04/2006,3.6766922,3.7
fishChip,01/05/2006,3.7216349,3.75
fishChip,01/06/2006,3.7548449,3.75
fishChip,01/07/2006,3.7791765,3.8
fishChip,01/08/2006,3.7933464,3.8
fishChip,01/09/2006,3.8233852,3.8499999
fishChip,01/10/2006,3.8328571,3.9000001
fishChip,01/11/2006,3.8480682,3.9000001
fishChip,01/12/2006,3.8689015,3.9000001
fishChip,01/01/2007,3.8942521,3.95
fishChip,01/02/2007,3.915451,3.95
fishChip,01/03/2007,3.9113901,3.95
fishChip,01/04/2007,3.9480696,3.95
fishChip,01/05/2007,3.9651539,4
fishChip,01/06/2007,3.9767053,4
fishChip,01/07/2007,4.0012841,4
fishChip,01/08/2007,4.0337744,4
fishChip,01/09/2007,4.0513077,4
fishChip,01/10/2007,4.0651712,4
fishChip,01/11/2007,4.1020913,4.0999999
fishChip,01/12/2007,4.1234961,4.0999999
fishChip,01/01/2008,4.1344233,4.0999999
fishChip,01/02/2008,4.1634512,4.1799998
fishChip,01/03/2008,4.2073483,4.1999998
fishChip,01/04/2008,4.2426643,4.1999998
fishChip,01/05/2008,4.2424908,4.1999998
fishChip,01/06/2008,4.2917309,4.3000002
fishChip,01/07/2008,4.3246155,4.3249998
fishChip,01/08/2008,4.3407693,4.3499999
fishChip,01/09/2008,4.3885384,4.4000001
fishChip,01/10/2008,4.4094162,4.4000001
fishChip,01/11/2008,4.4423075,4.4000001
fishChip,01/12/2008,4.4597797,4.4000001
fishChip,01/01/2009,4.4443588,4.4000001
fishChip,01/02/2009,4.4551182,4.4000001
fishChip,01/03/2009,4.4464402,4.4250002
fishChip,01/04/2009,4.4470611,4.4000001
fishChip,01/05/2009,4.4586487,4.4000001
fishChip,01/06/2009,4.4987259,4.5
fishChip,01/07/2009,4.4773107,4.5
fishChip,01/08/2009,4.4723196,4.5
fishChip,01/09/2009,4.4723864,4.5
fishChip,01/10/2009,4.4906392,4.5
fishChip,01/11/2009,4.498158,4.5
fishChip,01/12/2009,4.5004196,4.5
fishChip,01/01/2010,4.5320001,4.5
fishChip,01/02/2010,4.5559387,4.5
fishChip,01/03/2010,4.6018462,4.5749998
fishChip,01/04/2010,4.5989733,4.5999999
fishChip,01/05/2010,4.6049242,4.5749998
fishChip,01/06/2010,4.6235876,4.5999999
fishChip,01/07/2010,4.6254025,4.5999999
fishChip,01/08/2010,4.6424427,4.5999999
fishChip,01/09/2010,4.6512074,4.5999999
fishChip,01/10/2010,4.6386089,4.5999999
fishChip,01/11/2010,4.6839032,4.6500001
fishChip,01/12/2010,4.6821933,4.6500001
fishChip,01/01/2011,4.7458687,4.6999998
fishChip,01/02/2011,4.8105178,4.8000002
fishChip,01/03/2011,4.837235,4.8000002
fishChip,01/04/2011,4.8514719,4.8000002
fishChip,01/05/2011,4.8819699,4.875
fishChip,01/06/2011,4.8610525,4.8499999
fishChip,01/07/2011,4.8847694,4.9000001
fishChip,01/08/2011,4.888659,4.9000001
fishChip,01/09/2011,4.9014983,4.9000001
fishChip,01/10/2011,4.9066052,4.9000001
fishChip,01/11/2011,4.9181786,4.9000001
fishChip,01/12/2011,4.9284267,4.9499998
fishChip,01/01/2012,4.934762,5
fishChip,01/02/2012,4.9807534,5
fishChip,01/03/2012,4.9978323,5
fishChip,01/04/2012,5.0020137,5
fishChip,01/05/2012,5.0266666,5
fishChip,01/06/2012,5.0155969,5
fishChip,01/07/2012,5.0304413,5
fishChip,01/08/2012,5.0466175,5
fishChip,01/09/2012,5.0636954,5
fishChip,01/10/2012,5.0825362,5.0999999
fishChip,01/11/2012,5.1061764,5.0999999
fishChip,01/12/2012,5.1368842,5.0999999
fishChip,01/01/2013,5.1605883,5.1499996
fishChip,01/02/2013,5.1885495,5.1999998
fishChip,01/03/2013,5.2173333,5.1999998
fishChip,01/04/2013,5.2435822,5.1999998
fishChip,01/05/2013,5.268209,5.2249999
fishChip,01/06/2013,5.2960768,5.2750001
fishChip,01/07/2013,5.3054075,5.3000002
fishChip,01/08/2013,5.3237877,5.3000002
fishChip,01/09/2013,5.3182092,5.3000002
fishChip,01/10/2013,5.3032837,5.3000002
fishChip,01/11/2013,5.3327613,5.3000002
fishChip,01/12/2013,5.348815,5.3000002
fishChip,01/01/2014,5.3679414,5.3249998
fishChip,01/02/2014,5.425303,5.4000001
fishChip,01/03/2014,5.3954477,5.3000002
fishChip,01/04/2014,5.3973331,5.3000002
fishChip,01/05/2014,5.4237499,5.375
fishChip,01/06/2014,5.4219117,5.4000001
fishChip,01/07/2014,5.4577446,5.4000001
fishChip,01/08/2014,5.4501505,5.4000001
fishChip,01/09/2014,5.4603648,5.4000001
fishChip,01/10/2014,5.4446325,5.395
fishChip,01/11/2014,5.4662042,5.4000001
fishChip,01/12/2014,5.4564443,5.3899999
fishChip,01/01/2015,5.4802208,5.4000001
fishChip,01/02/2015,5.5297036,5.5
fishChip,01/03/2015,5.5489631,5.5
fishChip,01/04/2015,5.526288,5.5
fishChip,01/05/2015,5.5679259,5.5
fishChip,01/06/2015,5.5874453,5.5
fishChip,01/07/2015,5.593926,5.5
fishChip,01/08/2015,5.5935555,5.5
fishChip,01/09/2015,5.6184964,5.5
fishChip,01/10/2015,5.6566176,5.5749998
fishChip,01/11/2015,5.6642857,5.5500002
fishChip,01/12/2015,5.6898499,5.5999999
fishChip,01/01/2016,5.6962962,5.5999999
fishChip,01/02/2016,5.7152801,5.6999998
fishChip,01/03/2016,5.6858592,5.5999999
fishChip,01/04/2016,5.6886153,5.6499996
fishChip,01/05/2016,5.6978626,5.6999998
fishChip,01/06/2016,5.7100763,5.6999998
fishChip,01/07/2016,5.7532306,5.6999998
fishChip,01/08/2016,5.722713,5.6999998
fishChip,01/09/2016,5.7569923,5.6999998
fishChip,01/10/2016,5.7645111,5.6999998
fishChip,01/11/2016,5.7813177,5.6999998
fishChip,01/12/2016,5.788106,5.8000002
fishChip,01/01/2017,5.8030953,5.8000002
fishChip,01/02/2017,5.7633595,5.8000002
fishChip,01/03/2017,5.7887969,5.8000002
fishChip,01/04/2017,5.8198509,5.8000002
fishChip,01/05/2017,5.8537593,5.8000002
fishChip,01/06/2017,5.8645988,5.8000002
fishChip,01/07/2017,5.8917909,5.8249998
fishChip,01/08/2017,5.886466,5.8000002
fishChip,01/09/2017,5.9281483,5.8499999
fishChip,01/10/2017,5.9551854,5.9000001
fishChip,01/11/2017,5.9759398,6
fishChip,01/12/2017,6.0515623,6
fishChip,01/01/2018,6.0205226,6
fishChip,01/02/2018,6.0316153,6.0500002
fishChip,01/03/2018,6.0299244,6
fishChip,01/04/2018,6.0454888,6.0500002
fishChip,01/05/2018,6.0824428,6.0999999
fishChip,01/06/2018,6.0973682,6.1500001
fishChip,01/07/2018,6.108582,6.1999998
fishChip,01/08/2018,6.1176338,6.1999998
fishChip,01/09/2018,6.1741352,6.3000002
fishChip,01/10/2018,6.2137122,6.3000002
fishChip,01/11/2018,6.280077,6.375
fishChip,01/12/2018,6.3010769,6.375
fishChip,01/01/2019,6.3353076,6.375
fishChip,01/02/2019,6.2519231,6.3000002
fishChip,01/03/2019,6.2882576,6.375
fishChip,01/04/2019,6.3674045,6.4499998
fishChip,01/05/2019,6.4108825,6.4749999
fishChip,01/06/2019,6.4482961,6.5
fishChip,01/07/2019,6.4622793,6.5
fishChip,01/08/2019,6.4785075,6.5
fishChip,01/09/2019,6.4806151,6.5
fishChip,01/10/2019,6.5293283,6.5
fishChip,01/11/2019,6.5557461,6.5
fishChip,01/12/2019,6.5860448,6.5
fishChip,01/01/2020,6.6209021,6.5
fishChip,01/02/2020,6.5782814,6.5749998
fishChip,01/03/2020,6.5444698,6.5
fishChip,01/04/2020,6.7096667,6.6999998
fishChip,01/05/2020,6.475111,6.3000002
fishChip,01/06/2020,6.7187257,6.6999998
fishChip,01/07/2020,6.8496394,6.8000002
fishChip,01/08/2020,6.7343683,6.8000002
fishChip,01/09/2020,6.7753305,6.8000002
fishChip,01/10/2020,6.8328991,6.9000001
fishChip,01/11/2020,6.9631553,6.9899998
fishChip,01/12/2020,7.0265093,6.9749999
fishChip,01/01/2021,6.960196,7
fishChip,01/02/2021,6.9255981,6.9000001
fishChip,01/03/2021,7.0141792,7
fishChip,01/04/2021,7.0447946,7
fishChip,01/05/2021,7.0352478,7
fishChip,01/06/2021,6.9747481,6.9000001
fishChip,01/07/2021,6.9846063,6.9000001
fishChip,01/08/2021,7.0178175,7
fishChip,01/09/2021,7.0691128,7.0749998
Pizza,01/02/2000,5.5904346,5.25
Pizza,01/03/2000,5.5325842,5.25
Pizza,01/04/2000,5.4723959,5.25
Pizza,01/05/2000,5.517653,5.25
Pizza,01/06/2000,5.5833664,5.3499999
Pizza,01/07/2000,5.622745,5.3499999
Pizza,01/08/2000,5.6378641,5.3499999
Pizza,01/09/2000,5.6982856,5.4000001
Pizza,01/10/2000,5.6527882,5.3000002
Pizza,01/11/2000,5.678381,5.3499999
Pizza,01/12/2000,5.6457405,5.25
Pizza,01/01/2001,5.7106543,5.4000001
Pizza,01/02/2001,5.4866385,5.25
Pizza,01/03/2001,5.4688134,5.1199999
Pizza,01/04/2001,5.4728813,5.1199999
Pizza,01/05/2001,5.4892435,4.9899998
Pizza,01/06/2001,5.5003448,4.9899998
Pizza,01/07/2001,5.4865041,4.9899998
Pizza,01/08/2001,5.5068851,5.0699997
Pizza,01/09/2001,5.5213223,4.9899998
Pizza,01/10/2001,5.5452032,5.1500001
Pizza,01/11/2001,5.589756,5.29
Pizza,01/12/2001,5.5982928,5.3000002
Pizza,01/01/2002,5.5389843,5.145
Pizza,01/02/2002,5.4536719,5
Pizza,01/03/2002,5.4795237,5
Pizza,01/04/2002,5.5232258,5
Pizza,01/05/2002,5.5155115,5
Pizza,01/06/2002,5.5583591,5.145
Pizza,01/07/2002,5.5392189,5.145
Pizza,01/08/2002,5.5551181,5
Pizza,01/09/2002,5.5502362,5.23
Pizza,01/10/2002,5.4848852,5
Pizza,01/11/2002,5.5386362,5
Pizza,01/12/2002,5.5460305,5
Pizza,01/01/2003,5.6077952,5.23
Pizza,01/02/2003,5.6351538,5.395
Pizza,01/03/2003,5.5929008,5.29
Pizza,01/04/2003,5.560236,5
Pizza,01/05/2003,5.5434613,5
Pizza,01/06/2003,5.525878,5
Pizza,01/07/2003,5.5691042,5
Pizza,01/08/2003,5.5753384,5
Pizza,01/09/2003,5.586,5
Pizza,01/10/2003,5.6451125,5.23
Pizza,01/11/2003,5.6172056,5.2150002
Pizza,01/12/2003,5.6351852,5.23
Pizza,01/01/2004,5.6073279,5.1999998
Pizza,01/02/2004,5.6599998,5.5
Pizza,01/03/2004,5.658421,5.5
Pizza,01/04/2004,5.6893845,5.5
Pizza,01/05/2004,5.7092538,5.5
Pizza,01/06/2004,5.7335339,5.5500002
Pizza,01/07/2004,5.6893234,5.5
Pizza,01/08/2004,5.6910686,5.5
Pizza,01/09/2004,5.7417164,5.4949999
Pizza,01/10/2004,5.7633581,5.5250001
Pizza,01/11/2004,5.8014178,5.5250001
Pizza,01/12/2004,5.8353786,5.4949999
Pizza,01/01/2005,5.8424811,5.8000002
Pizza,01/02/2005,5.9073482,5.9899998
Pizza,01/03/2005,5.9283967,5.9899998
Pizza,01/04/2005,5.9778786,5.9899998
Pizza,01/05/2005,5.7477341,5.9699998
Pizza,01/06/2005,5.9672728,5.9899998
Pizza,01/07/2005,5.9584961,5.9899998
Pizza,01/08/2005,5.9066415,5.9699998
Pizza,01/09/2005,5.9465413,5.9899998
Pizza,01/10/2005,6.0019846,5.9899998
Pizza,01/11/2005,5.9917164,5.9899998
Pizza,01/12/2005,6.008409,5.9899998
Pizza,01/01/2006,6.0539532,5.9899998
Pizza,01/02/2006,6.0113282,5.9899998
Pizza,01/03/2006,6.0413384,5.9899998
Pizza,01/04/2006,5.9985385,5.9899998
Pizza,01/05/2006,5.9203124,5.9899998
Pizza,01/06/2006,6.0151906,5.9899998
Pizza,01/07/2006,6.1006923,5.9899998
Pizza,01/08/2006,6.118217,5.9899998
Pizza,01/09/2006,6.0654263,5.9899998
Pizza,01/10/2006,6.1049619,5.9899998
Pizza,01/11/2006,6.0893183,5.9899998
Pizza,01/12/2006,6.1115441,5.9899998
Pizza,01/01/2007,6.0492368,5.9899998
Pizza,01/02/2007,6.0276923,5.9899998
Pizza,01/03/2007,6.0833836,5.9899998
Pizza,01/04/2007,6.0768657,5.9899998
Pizza,01/05/2007,5.9890976,5.9899998
Pizza,01/06/2007,6.1232591,5.9899998
Pizza,01/07/2007,6.0575361,5.9899998
Pizza,01/08/2007,5.9919705,5.9499998
Pizza,01/09/2007,6.0233331,5.9899998
Pizza,01/10/2007,6.0934587,5.9899998
Pizza,01/11/2007,6.1232576,5.9899998
Pizza,01/12/2007,6.1724639,5.9899998
Pizza,01/01/2008,6.2457662,5.9899998
Pizza,01/02/2008,6.2273684,5.9899998
Pizza,01/03/2008,6.1521969,5.9899998
Pizza,01/04/2008,6.2206249,5.9899998
Pizza,01/05/2008,6.1482172,5.9899998
Pizza,01/06/2008,6.1000767,5.9899998
Pizza,01/07/2008,6.2222557,5.9899998
Pizza,01/08/2008,6.2973132,5.9899998
Pizza,01/09/2008,6.2927818,5.9899998
Pizza,01/10/2008,6.3537402,5.9899998
Pizza,01/11/2008,6.2969403,5.9899998
Pizza,01/12/2008,6.4014401,5.9899998
Pizza,01/01/2009,6.4826665,6.1999998
Pizza,01/02/2009,6.3801527,6
Pizza,01/03/2009,6.5003877,6
Pizza,01/04/2009,6.3781023,5.9899998
Pizza,01/05/2009,6.4691792,6
Pizza,01/06/2009,6.4792538,5.9949999
Pizza,01/07/2009,6.3935766,5.9899998
Pizza,01/08/2009,6.4380293,5.9899998
Pizza,01/09/2009,6.400147,5.9899998
Pizza,01/10/2009,6.3988886,5.9899998
Pizza,01/11/2009,6.4787407,5.9899998
Pizza,01/12/2009,6.5546269,5.9949999
Pizza,01/01/2010,6.7049999,6
Pizza,01/02/2010,6.4414816,5.9899998
Pizza,01/03/2010,6.4754286,5.9899998
Pizza,01/04/2010,6.5114703,5.9949999
Pizza,01/05/2010,6.4521427,5.9899998
Pizza,01/06/2010,6.4371853,5.9899998
Pizza,01/07/2010,6.5815148,5.9949999
Pizza,01/08/2010,6.6897058,6.3249998
Pizza,01/09/2010,6.6920438,6.25
Pizza,01/10/2010,6.7116175,6.4000001
Pizza,01/11/2010,6.7366176,6.7449999
Pizza,01/12/2010,6.7097759,6.5500002
Pizza,01/01/2011,6.7285185,6.6500001
Pizza,01/02/2011,6.8765888,6.9899998
Pizza,01/03/2011,6.9361653,6.9899998
Pizza,01/04/2011,6.8689146,6.9899998
Pizza,01/05/2011,6.9046607,6.4499998
Pizza,01/06/2011,6.7872267,6.4499998
Pizza,01/07/2011,7.0264063,6.5749998
Pizza,01/08/2011,7.075985,6.5749998
Pizza,01/09/2011,7.0830827,6.6999998
Pizza,01/10/2011,7.1297708,6.9899998
Pizza,01/11/2011,7.0653381,6.75
Pizza,01/12/2011,7.07406,6.75
Pizza,01/01/2012,7.1739259,6.75
Pizza,01/02/2012,7.3640943,7.5999999
Pizza,01/03/2012,7.2984376,7.1949997
Pizza,01/04/2012,7.3133583,7.1949997
Pizza,01/05/2012,7.302074,7
Pizza,01/06/2012,7.2813334,6.9899998
Pizza,01/07/2012,7.3085713,7
Pizza,01/08/2012,7.3819847,7.5999999
Pizza,01/09/2012,7.3161364,7.25
Pizza,01/10/2012,7.3126316,7.5
Pizza,01/11/2012,7.2373486,6.8699999
Pizza,01/12/2012,7.2274046,6.9899998
Pizza,01/01/2013,7.2306061,6.75
Pizza,01/02/2013,7.635426,7.9499998
Pizza,01/03/2013,7.5896268,7.625
Pizza,01/04/2013,7.5594029,7.25
Pizza,01/05/2013,7.5528789,7.25
Pizza,01/06/2013,7.5363908,7
Pizza,01/07/2013,7.5590978,7.5
Pizza,01/08/2013,7.5487971,7
Pizza,01/09/2013,7.5902939,7.7249999
Pizza,01/10/2013,7.5145984,7
Pizza,01/11/2013,7.5766664,7
Pizza,01/12/2013,7.601203,7
Pizza,01/01/2014,7.4305968,6.9949999
Pizza,01/02/2014,7.5896182,6.9899998
Pizza,01/03/2014,7.5872931,6.9899998
Pizza,01/04/2014,7.55229,6.9899998
Pizza,01/05/2014,7.5719848,7
Pizza,01/06/2014,7.6269174,6.9899998
Pizza,01/07/2014,7.7032061,6.9899998
Pizza,01/08/2014,7.6292186,6.9899998
Pizza,01/09/2014,7.6257572,6.9899998
Pizza,01/10/2014,7.7044959,7
Pizza,01/11/2014,7.8167439,7.25
Pizza,01/12/2014,7.8573847,7.25
Pizza,01/01/2015,7.7060466,7.25
Pizza,01/02/2015,7.7808728,7.5749998
Pizza,01/03/2015,7.8232059,7.6500001
Pizza,01/04/2015,7.8608208,7.5749998
Pizza,01/05/2015,7.8022385,7.4949999
Pizza,01/06/2015,7.9385924,7.9499998
Pizza,01/07/2015,7.9667163,7.8499999
Pizza,01/08/2015,8.0100002,7.9499998
Pizza,01/09/2015,8.0274267,7.8499999
Pizza,01/10/2015,7.9614072,7.75
Pizza,01/11/2015,7.9384441,7.75
Pizza,01/12/2015,7.8776865,7.6500001
Pizza,01/01/2016,8.0520449,7.79
Pizza,01/02/2016,7.9068937,7.6500001
Pizza,01/03/2016,7.9492593,7.79
Pizza,01/04/2016,7.9488807,7.6500001
Pizza,01/05/2016,7.8514814,7.6500001
Pizza,01/06/2016,7.9861193,7.6500001
Pizza,01/07/2016,8.0466661,7.7200003
Pizza,01/08/2016,8.1155558,7.79
Pizza,01/09/2016,8.129179,7.79
Pizza,01/10/2016,8.179924,7.9499998
Pizza,01/11/2016,8.2012682,7.8699999
Pizza,01/12/2016,8.2527609,7.8699999
Pizza,01/01/2017,8.2097034,7.6500001
Pizza,01/02/2017,8.1988802,7.8699999
Pizza,01/03/2017,8.2288237,7.9499998
Pizza,01/04/2017,8.2754812,7.9899998
Pizza,01/05/2017,8.2430372,7.9499998
Pizza,01/06/2017,8.2183819,7.9499998
Pizza,01/07/2017,8.1768379,7.9499998
Pizza,01/08/2017,8.3158331,7.9699998
Pizza,01/09/2017,8.3867912,7.9899998
Pizza,01/10/2017,8.2831059,7.9899998
Pizza,01/11/2017,8.2832832,7.9899998
Pizza,01/12/2017,8.2528143,8.25
Pizza,01/01/2018,8.3158331,8.25
Pizza,01/02/2018,8.1090403,7.9899998
Pizza,01/03/2018,8.095789,7.9499998
Pizza,01/04/2018,8.1015263,7.9499998
Pizza,01/05/2018,8.1001539,7.9699998
Pizza,01/06/2018,7.9984961,7.9000001
Pizza,01/07/2018,8.1017513,7.9000001
Pizza,01/08/2018,8.1991606,8
Pizza,01/09/2018,8.1952667,7.9899998
Pizza,01/10/2018,8.2258015,8
Pizza,01/11/2018,8.2342854,7.9899998
Pizza,01/12/2018,8.2634087,7.9899998
Pizza,01/01/2019,8.3087311,7.895
Pizza,01/02/2019,8.3518181,8
Pizza,01/03/2019,8.1919231,7.9899998
Pizza,01/04/2019,8.2729998,8
Pizza,01/05/2019,8.2699995,8
Pizza,01/06/2019,8.2759686,8
Pizza,01/07/2019,8.2683334,8
Pizza,01/08/2019,8.3154612,7.9899998
Pizza,01/09/2019,8.4132576,8
Pizza,01/10/2019,8.3844118,7.9949999
Pizza,01/11/2019,8.4665909,7.9899998
Pizza,01/12/2019,8.4360466,7.9899998
Pizza,01/01/2020,8.4192972,7.9899998
Pizza,01/02/2020,8.6175003,7.9949999
Pizza,01/03/2020,8.7300768,7.9949999
Pizza,01/04/2020,8.9495583,7.9899998
Pizza,01/05/2020,9.8567495,9.29
Pizza,01/06/2020,9.7790432,9.29
Pizza,01/07/2020,9.930171,9.29
Pizza,01/08/2020,8.6090622,7.5999999
Pizza,01/09/2020,8.8792562,7.9899998
Pizza,01/10/2020,8.7576475,7.7655001
Pizza,01/11/2020,9.0783358,7.9000001
Pizza,01/12/2020,9.0397606,7.9899998
Pizza,01/01/2021,9.3144522,7.9899998
Pizza,01/02/2021,9.1997547,7.9949999
Pizza,01/03/2021,9.331109,8.7250004
Pizza,01/04/2021,9.3964596,8.9499998
Pizza,01/05/2021,9.3335962,8.9499998
Pizza,01/06/2021,9.3233566,8.9899998
Pizza,01/07/2021,9.216197,8.6749992
Pizza,01/08/2021,9.1675081,8.6749992
Pizza,01/09/2021,9.116848,8.8999996
spagBol,01/02/2000,0.92016117,0.868949998
spagBol,01/03/2000,0.906780838,0.860700011
spagBol,01/04/2000,0.904533281,0.856849993
spagBol,01/05/2000,0.904597981,0.852974997
spagBol,01/06/2000,0.905056802,0.845574979
spagBol,01/07/2000,0.903747942,0.83557499
spagBol,01/08/2000,0.912143881,0.850775011
spagBol,01/09/2000,0.896695103,0.835949985
spagBol,01/10/2000,0.911765037,0.858700018
spagBol,01/11/2000,0.918277127,0.87233747
spagBol,01/12/2000,0.918399001,0.868524978
spagBol,01/01/2001,0.921832109,0.870574961
spagBol,01/02/2001,0.930332355,0.885024978
spagBol,01/03/2001,0.982415418,0.929325034
spagBol,01/04/2001,0.9772231,0.926325034
spagBol,01/05/2001,0.987972667,0.959075
spagBol,01/06/2001,0.975633198,0.924450001
spagBol,01/07/2001,0.966368932,0.924449997
spagBol,01/08/2001,0.978417156,0.937699992
spagBol,01/09/2001,0.963865944,0.939449984
spagBol,01/10/2001,0.953101349,0.903974995
spagBol,01/11/2001,0.939045472,0.900075004
spagBol,01/12/2001,0.950073389,0.909325001
spagBol,01/01/2002,0.957625194,0.907974982
spagBol,01/02/2002,0.959105836,0.90894999
spagBol,01/03/2002,0.972463495,0.924999965
spagBol,01/04/2002,0.970193939,0.922949995
spagBol,01/05/2002,0.976819906,0.922000013
spagBol,01/06/2002,0.974014806,0.926550012
spagBol,01/07/2002,0.974975683,0.927974973
spagBol,01/08/2002,0.98479999,0.934024986
spagBol,01/09/2002,0.976673875,0.926349992
spagBol,01/10/2002,0.988286839,0.932350004
spagBol,01/11/2002,1.016284633,0.97929996
