Country,ISO3,HDI Rank,Human Development,HPI Rank,Passport Access,GPI Rank,Global Peace,FSI Rank,Fragile States
Switzerland,CHE,1.0,0.962,6,188,11.0,1.357,6.0,18.9
Norway,NOR,2.0,0.961,6,188,17.0,1.465,2.0,15.6
Iceland,ISL,3.0,0.959,11,182,1.0,1.107,3.0,17.1
Hong Kong,HKG,4.0,0.952,16,172,,,,
Australia,AUS,5.0,0.951,7,187,27.0,1.565,12.0,22.7
Denmark,DNK,6.0,0.948,5,189,4.0,1.296,5.0,18.1
Sweden,SWE,7.0,0.947,4,190,26.0,1.564,10.0,20.9
Ireland,IRL,8.0,0.945,6,188,3.0,1.288,9.0,20.8
Germany,DEU,9.0,0.942,3,191,16.0,1.462,13.0,23.6
Netherlands,NLD,10.0,0.941,5,189,21.0,1.522,11.0,22.1
Finland,FIN,11.0,0.94,4,190,14.0,1.439,1.0,15.1
Singapore,SGP,12.0,0.939,1,193,9.0,1.326,15.0,25.8
Belgium,BEL,13.0,0.937,6,188,22.0,1.526,20.0,31.9
New Zealand,NZL,13.0,0.937,6,188,2.0,1.269,4.0,17.5
Canada,CAN,15.0,0.936,8,186,12.0,1.389,8.0,20.1
Liechtenstein,LIE,16.0,0.935,12,180,,,,
Luxembourg,LUX,17.0,0.93,4,190,,,7.0,20.0
United Kingdom,GBR,18.0,0.929,5,189,34.0,1.667,30.0,40.6
Japan,JPN,19.0,0.925,1,193,10.0,1.336,19.0,31.0
South Korea,KOR,19.0,0.925,2,192,43.0,1.779,21.0,32.7
United States,USA,21.0,0.921,7,187,129.0,2.44,40.0,46.6
Israel,ISR,22.0,0.919,22,160,134.0,2.576,34.0,42.6
Malta,MLT,23.0,0.918,8,186,,,22.0,34.7
Slovenia,SVN,23.0,0.918,10,183,7.0,1.316,17.0,27.7
Austria,AUT,25.0,0.916,4,190,5.0,1.3,14.0,25.4
United Arab Emirates,ARE,26.0,0.911,13,178,60.0,1.865,28.0,39.1
Spain,ESP,27.0,0.905,3,191,29.0,1.603,38.0,44.4
France,FRA,28.0,0.903,5,189,65.0,1.895,18.0,30.9
Cyprus,CYP,29.0,0.896,13,178,67.0,1.903,60.0,56.9
Italy,ITA,30.0,0.895,3,191,32.0,1.643,37.0,43.4
Estonia,EST,31.0,0.89,11,182,33.0,1.662,25.0,37.7
Czech Republic,CZE,32.0,0.889,6,188,8.0,1.318,29.0,39.9
Greece,GRC,33.0,0.887,8,186,53.0,1.838,56.0,55.8
Poland,POL,34.0,0.876,8,186,25.0,1.552,32.0,42.2
Bahrain,BHR,35.0,0.875,60,87,99.0,2.085,79.0,66.6
Lithuania,LTU,35.0,0.875,9,184,37.0,1.724,27.0,38.6
Saudi Arabia,SAU,35.0,0.875,62,82,119.0,2.288,85.0,67.5
Portugal,PRT,38.0,0.866,6,188,6.0,1.301,16.0,27.5
Latvia,LVA,39.0,0.863,10,183,35.0,1.673,35.0,42.8
Andorra,AND,40.0,0.858,19,169,,,,
Croatia,HRV,40.0,0.858,15,175,15.0,1.44,43.0,49.3
Chile,CHL,42.0,0.855,15,175,55.0,1.84,36.0,43.2
Qatar,QAT,42.0,0.855,54,101,23.0,1.533,33.0,42.3
San Marino,SMR,44.0,0.853,18,170,,,,
Slovakia,SVK,45.0,0.848,9,184,20.0,1.499,24.0,37.1
Hungary,HUN,46.0,0.846,8,186,13.0,1.411,46.0,50.8
Argentina,ARG,47.0,0.842,17,171,69.0,1.911,42.0,47.9
TÃ¼rkiye,TUR,48.0,0.838,51,111,145.0,2.785,118.0,78.1
Montenegro,MNE,49.0,0.832,43,124,48.0,1.801,61.0,57.9
Kuwait,KWT,50.0,0.831,55,97,39.0,1.739,50.0,52.2
Brunei Darussalam,BRN,51.0,0.829,20,167,,,55.0,55.1
Russia,RUS,52.0,0.822,48,118,160.0,3.275,105.0,72.6
Romania,ROU,53.0,0.821,14,176,31.0,1.64,46.0,50.8
Oman,OMN,54.0,0.816,62,82,64.0,1.889,44.0,49.5
Bahamas,BHS,55.0,0.812,24,155,,,45.0,50.6
Kazakhstan,KAZ,56.0,0.811,67,75,97.0,2.071,62.0,59.5
Trinidad and Tobago,TTO,57.0,0.81,28,150,88.0,2.005,51.0,52.4
Costa Rica,CRI,58.0,0.809,28,150,38.0,1.732,31.0,41.0
Uruguay,URY,58.0,0.809,26,153,46.0,1.795,23.0,35.2
Belarus,BLR,60.0,0.808,64,79,116.0,2.259,89.0,68.7
Panama,PAN,61.0,0.805,32,143,61.0,1.876,41.0,47.5
Malaysia,MYS,62.0,0.803,12,180,18.0,1.471,58.0,56.4
Georgia,GEO,63.0,0.802,50,115,95.0,2.065,100.0,71.8
Mauritius,MUS,63.0,0.802,29,146,28.0,1.57,26.0,37.9
Serbia,SRB,63.0,0.802,34,138,52.0,1.832,86.0,67.8
Thailand,THA,66.0,0.8,64,79,103.0,2.098,94.0,70.0
Albania,ALB,67.0,0.796,49,116,41.0,1.761,59.0,56.7
Bulgaria,BGR,68.0,0.795,14,176,24.0,1.541,48.0,51.6
Grenada,GRD,68.0,0.795,30,145,,,54.0,54.3
Barbados,BRB,70.0,0.79,21,162,,,39.0,45.9
Antigua and Barbuda,ATG,71.0,0.788,28,150,,,52.0,54.2
Seychelles,SYC,72.0,0.785,26,153,,,52.0,54.2
Sri Lanka,LKA,73.0,0.782,99,41,90.0,2.02,123.0,79.3
Bosnia and Herzegovina,BIH,74.0,0.78,48,118,58.0,1.85,106.0,73.0
St. Kitts and Nevis,KNA,75.0,0.777,23,156,,,,
Iran,IRN,76.0,0.774,97,44,141.0,2.687,140.0,84.1
Ukraine,UKR,77.0,0.773,31,144,153.0,2.971,88.0,68.6
North Macedonia,MKD,78.0,0.77,42,125,36.0,1.704,69.0,62.6
China,CHN,79.0,0.768,63,81,89.0,2.01,82.0,66.9
Dominican Republic,DOM,80.0,0.767,72,70,81.0,1.99,70.0,62.8
Moldova,MDA,80.0,0.767,46,120,62.0,1.882,74.0,64.5
Palau,PLW,80.0,0.767,47,119,,,,
Cuba,CUB,83.0,0.764,78,64,98.0,2.083,63.0,60.1
Peru,PER,84.0,0.762,35,136,101.0,2.091,93.0,69.8
Armenia,ARM,85.0,0.759,77,65,83.0,1.992,83.0,67.0
Mexico,MEX,86.0,0.758,22,160,137.0,2.612,96.0,70.3
Brazil,BRA,87.0,0.754,18,170,130.0,2.465,109.0,73.9
Colombia,COL,88.0,0.752,36,133,144.0,2.729,120.0,78.4
St. Vincent and the Grenadines,VCT,89.0,0.751,27,151,,,,
Maldives,MDV,90.0,0.747,58,90,,,74.0,64.5
Algeria,DZA,91.0,0.745,89,52,109.0,2.146,103.0,72.2
Azerbaijan,AZE,91.0,0.745,73,69,128.0,2.437,107.0,73.1
Tonga,TON,91.0,0.745,39,129,,,,
Turkmenistan,TKM,91.0,0.745,89,52,104.0,2.116,78.0,66.5
Ecuador,ECU,95.0,0.74,57,92,79.0,1.988,91.0,69.1
Mongolia,MNG,96.0,0.739,80,61,42.0,1.775,48.0,51.6
Egypt,EGY,97.0,0.731,88,53,126.0,2.342,136.0,83.6
Tunisia,TUN,97.0,0.731,71,71,85.0,1.996,87.0,68.2
Fiji,FJI,99.0,0.73,60,87,,,90.0,68.9
Suriname,SUR,99.0,0.73,65,78,,,64.0,60.8
Uzbekistan,UZB,101.0,0.727,82,59,86.0,2.001,92.0,69.6
Dominica,DMA,102.0,0.72,31,144,,,,
Jordan,JOR,102.0,0.72,88,53,57.0,1.849,113.0,76.6
Libya,LBY,104.0,0.718,100,40,151.0,2.93,158.0,94.3
Paraguay,PRY,105.0,0.717,33,141,77.0,1.976,77.0,65.4
Palestine,PSE,106.0,0.715,101,38,133.0,2.552,143.0,85.6
St. Lucia,LCA,106.0,0.715,29,146,,,,
Guyana,GUY,108.0,0.714,60,87,107.0,2.14,73.0,64.2
South Africa,ZAF,109.0,0.713,52,106,118.0,2.283,101.0,72.0
Jamaica,JAM,110.0,0.709,61,86,81.0,1.99,67.0,62.1
Samoa,WSM,111.0,0.707,38,131,,,76.0,64.8
Gabon,GAB,112.0,0.706,85,56,75.0,1.973,81.0,66.7
Lebanon,LBN,112.0,0.706,99,41,138.0,2.615,152.0,91.3
Indonesia,IDN,114.0,0.705,70,72,47.0,1.8,79.0,66.6
Vietnam,VNM,115.0,0.703,86,55,44.0,1.786,65.0,60.9
Philippines,PHL,116.0,0.699,75,67,125.0,2.339,129.0,80.5
Botswana,BWA,117.0,0.693,61,86,48.0,1.801,57.0,56.1
Bolivia,BOL,118.0,0.692,64,79,80.0,1.989,108.0,73.4
Kyrgyz Republic,KGZ,118.0,0.692,79,63,91.0,2.028,114.0,77.1
Venezuela,VEN,120.0,0.691,40,128,148.0,2.798,154.0,91.6
Iraq,IRQ,121.0,0.686,107,29,157.0,3.157,157.0,93.8
Tajikistan,TJK,122.0,0.685,82,59,92.0,2.031,110.0,75.0
Belize,BLZ,123.0,0.683,53,102,,,67.0,62.1
Morocco,MAR,123.0,0.683,77,65,74.0,1.969,95.0,70.1
El Salvador,SLV,125.0,0.675,37,132,114.0,2.231,98.0,70.8
Nicaragua,NIC,126.0,0.667,41,127,124.0,2.334,117.0,77.7
Bhutan,BTN,127.0,0.666,89,52,19.0,1.481,84.0,67.4
Cabo Verde,CPV,128.0,0.662,77,65,,,66.0,61.4
Bangladesh,BGD,129.0,0.661,100,40,96.0,2.067,142.0,84.5
Tuvalu,TUV,130.0,0.641,41,127,,,,
Marshall Islands,MHL,131.0,0.639,45,122,,,,
India,IND,132.0,0.633,81,60,135.0,2.578,111.0,75.3
Ghana,GHA,133.0,0.632,78,64,40.0,1.759,72.0,63.0
"Micronesia, Fed. Sts.",FSM,134.0,0.628,48,118,,,99.0,71.0
Guatemala,GTM,135.0,0.627,36,133,106.0,2.139,116.0,77.5
Kiribati,KIR,136.0,0.624,44,123,,,,
Honduras,HND,137.0,0.621,36,133,117.0,2.269,122.0,78.7
Sao Tome and Principe,STP,138.0,0.618,82,59,,,97.0,70.4
Namibia,NAM,139.0,0.615,65,78,68.0,1.908,71.0,62.9
Laos,LAO,140.0,0.607,91,50,51.0,1.809,112.0,75.5
Timor-Leste,TLS,140.0,0.607,56,94,54.0,1.839,123.0,79.3
Vanuatu,VUT,140.0,0.607,55,97,,,,
Nepal,NPL,143.0,0.602,102,37,73.0,1.947,131.0,80.6
Eswatini,SWZ,144.0,0.597,68,74,93.0,2.033,126.0,80.4
Equatorial Guinea,GNQ,145.0,0.596,86,55,59.0,1.863,140.0,84.1
Cambodia,KHM,146.0,0.593,87,54,62.0,1.882,129.0,80.5
Zimbabwe,ZWE,146.0,0.593,77,65,127.0,2.35,165.0,97.8
Angola,AGO,148.0,0.586,91,50,78.0,1.982,145.0,88.1
Myanmar,MMR,149.0,0.585,94,47,139.0,2.631,170.0,100.0
Syria,SYR,150.0,0.577,106,30,161.0,3.356,176.0,108.4
Cameroon,CMR,151.0,0.576,90,51,142.0,2.709,163.0,96.0
Kenya,KEN,152.0,0.575,69,73,120.0,2.303,146.0,88.2
Congo Republic,COG,153.0,0.571,92,49,111.0,2.184,156.0,92.2
Zambia,ZMB,154.0,0.565,72,70,56.0,1.841,136.0,83.6
Solomon Islands,SLB,155.0,0.564,38,131,,,126.0,80.4
Comoros,COM,156.0,0.558,89,52,,,133.0,82.3
Papua New Guinea,PNG,156.0,0.558,62,82,94.0,2.046,125.0,79.5
Mauritania,MRT,158.0,0.556,83,58,112.0,2.193,144.0,87.9
Cote d'Ivoire,CIV,159.0,0.55,85,56,108.0,2.144,149.0,89.6
Tanzania,TZA,160.0,0.549,71,71,86.0,2.001,119.0,78.2
Pakistan,PAK,161.0,0.544,105,32,147.0,2.789,150.0,89.7
Togo,TGO,162.0,0.539,87,54,102.0,2.094,136.0,83.6
Haiti,HTI,163.0,0.535,93,48,115.0,2.254,169.0,99.7
Nigeria,NGA,163.0,0.535,95,46,143.0,2.725,164.0,97.2
Rwanda,RWA,165.0,0.534,81,60,72.0,1.945,139.0,83.7
Benin,BEN,166.0,0.525,81,60,105.0,2.125,104.0,72.5
Uganda,UGA,166.0,0.525,76,66,121.0,2.309,155.0,92.1
Lesotho,LSO,168.0,0.514,66,77,100.0,2.089,115.0,77.4
Malawi,MWI,169.0,0.512,69,73,65.0,1.895,135.0,83.0
Senegal,SEN,170.0,0.511,85,56,70.0,1.916,102.0,72.1
Djibouti,DJI,171.0,0.509,93,48,113.0,2.213,132.0,81.3
Sudan,SDN,172.0,0.508,98,42,154.0,3.007,173.0,107.1
Madagascar,MDG,173.0,0.501,87,54,84.0,1.995,126.0,80.4
Gambia,GMB,174.0,0.5,74,68,45.0,1.792,121.0,78.6
Ethiopia,ETH,175.0,0.498,95,46,149.0,2.806,167.0,99.3
Eritrea,ERI,176.0,0.492,96,45,132.0,2.494,162.0,95.9
Guinea-Bissau,GNB,177.0,0.483,89,52,110.0,2.156,152.0,91.3
Liberia,LBR,178.0,0.481,92,49,75.0,1.973,146.0,88.2
DR Congo,COD,179.0,0.479,98,42,158.0,3.166,174.0,107.3
Afghanistan,AFG,180.0,0.478,108,27,163.0,3.554,172.0,105.9
Sierra Leone,SLE,181.0,0.477,78,64,50.0,1.803,134.0,82.4
Guinea,GIN,182.0,0.465,86,55,123.0,2.332,168.0,99.6
Yemen,YEM,183.0,0.455,104,34,162.0,3.394,179.0,111.7
Burkina Faso,BFA,184.0,0.449,84,57,146.0,2.786,151.0,90.5
Mozambique,MOZ,185.0,0.446,80,61,122.0,2.316,158.0,94.3
Mali,MLI,186.0,0.428,88,53,150.0,2.911,166.0,98.6
Burundi,BDI,187.0,0.426,92,49,131.0,2.47,161.0,95.4
Central African Republic,CAF,188.0,0.404,89,52,155.0,3.021,175.0,108.1
Niger,NER,189.0,0.4,88,53,140.0,2.655,160.0,95.2
Chad,TCD,190.0,0.394,89,52,136.0,2.591,171.0,105.7
South Sudan,SSD,191.0,0.385,97,44,159.0,3.184,176.0,108.4
Monaco,MCO,,,14,176,,,,
Vatican,VAT,,,25,154,,,,
Taiwan,TWN,,,29,146,30.0,1.618,,
Macau,MAC,,,31,144,,,,
Nauru,NRU,,,59,89,,,,
Kosovo,XKX,,,99,41,71.0,1.938,,
North Korea,PRK,,,100,40,152.0,2.942,148.0,89.1
Somalia,SOM,,,103,35,156.0,3.125,178.0,110.5
