Area Code,Area Name,Population (mid-2018),Households (mid-2018),Total recorded crime,Violence against the person,Homicide,Violence with injury,Violence without injury,Stalking and harassment,Death or serious injury - unlawful driving,Sexual offences,Robbery,Theft total,Residential burglary (household rate),Vehicle theft,Theft from the person,Bicycle theft,Shoplifting,Criminal damage and arson,Drug offences,Possession of weapons,Public order offences,"Serious offences involving a knife (per 100,000)"
E23000013,Cleveland,567700,242400, 121.9 , 41.1 , 0.014 , 10.2 , 15.7 , 15.2 , 0.012 , 3.4 , 1.2 , 42.0 , 15.9 , 7.2 , 0.9 , 1.4 , 13.2 , 17.5 , 2.9 , 1.0 , 9.5 , 89.5 
E23000008,Durham,633500,279600, 101.4 , 40.7 , 0.014 , 9.1 , 14.4 , 17.2 , 0.021 , 3.1 , 0.4 , 29.1 , 10.3 , 4.9 , 0.4 , 0.7 , 8.0 , 14.5 , 2.4 , 0.6 , 7.9 , 30.3 
E23000007,Northumbria,1456600,639600, 101.8 , 32.2 , 0.005 , 9.4 , 12.7 , 10.1 , 0.001 , 3.1 , 0.5 , 32.5 , 7.5 , 5.7 , 1.0 , 1.1 , 9.1 , 14.5 , 2.2 , 0.8 , 13.7 , 56.0 
E23000006,Cheshire,1059300,458400, 91.1 , 35.3 , 0.008 , 9.8 , 13.2 , 12.3 , 0.002 , 2.8 , 0.5 , 22.8 , 6.9 , 3.6 , 0.7 , 1.3 , 6.3 , 9.4 , 2.0 , 0.5 , 16.1 , 37.4 
E23000002,Cumbria,498900,224700, 76.5 , 31.8 , 0.010 , 9.7 , 12.3 , 9.7 , 0.034 , 3.2 , 0.3 , 18.0 , 5.8 , 2.2 , 0.3 , 0.5 , 4.8 , 11.3 , 1.9 , 0.6 , 7.9 , 41.5 
E23000005,Greater Manchester,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null, null 
E23000003,Lancashire,1498300,632900, 99.0 , 38.6 , 0.013 , 11.2 , 16.0 , 11.4 ,null, 3.1 , 0.8 , 32.7 , 12.8 , 6.5 , 0.7 , 0.9 , 6.2 , 12.0 , 1.6 , 0.6 , 7.5 , 76.6 
E23000004,Merseyside,1423100,625300, 95.4 , 33.5 , 0.016 , 10.5 , 14.0 , 8.9 , 0.007 , 2.4 , 1.0 , 28.0 , 10.8 , 6.4 , 1.7 , 1.2 , 5.6 , 10.8 , 7.8 , 0.9 , 9.1 , 105.7 
E23000012,Humberside,932100,404200, 108.7 , 37.3 , 0.009 , 11.9 , 14.8 , 10.6 , 0.033 , 3.2 , 1.0 , 37.0 , 14.3 , 6.2 , 0.7 , 2.1 , 11.1 , 14.1 , 1.7 , 0.6 , 11.1 , 70.0 
E23000009,North Yorkshire,824400,354800, 58.1 , 20.4 , 0.007 , 7.6 , 8.1 , 4.6 , 0.021 , 2.4 , 0.3 , 20.7 , 6.9 , 2.8 , 0.6 , 1.3 , 5.6 , 7.1 , 2.0 , 0.4 , 3.6 , 38.9 
E23000011,South Yorkshire,1402900,590100, 103.9 , 32.8 , 0.016 , 10.4 , 10.2 , 12.1 , 0.019 , 2.9 , 1.2 , 38.6 , 17.4 , 9.8 , 1.2 , 0.7 , 7.1 , 12.2 , 2.4 , 1.2 , 9.6 , 69.1 
E23000010,West Yorkshire,2320200,953400, 125.9 , 47.0 , 0.014 , 11.8 , 18.9 , 16.2 , 0.022 , 3.7 , 1.5 , 40.1 , 17.8 , 9.5 , 1.7 , 0.8 , 7.9 , 13.0 , 3.2 , 1.0 , 13.2 , 106.7 
E23000018,Derbyshire,1053300,453600, 72.2 , 26.5 , 0.008 , 9.9 , 9.7 , 7.0 , 0.010 , 2.6 , 0.7 , 23.9 , 8.7 , 5.0 , 0.7 , 0.9 , 5.3 , 8.3 , 2.2 , 0.7 , 5.7 , 73.6 
E23000021,Leicestershire,1093200,428100, 83.5 , 27.1 , 0.008 , 7.2 , 13.0 , 6.9 , 0.025 , 2.5 , 1.0 , 30.5 , 12.2 , 8.9 , 0.9 , 1.5 , 4.7 , 9.5 , 2.7 , 0.7 , 7.6 , 79.5 
E23000020,Lincolnshire,755800,325600, 79.4 , 29.5 , 0.021 , 8.4 , 13.6 , 7.5 , 0.012 , 3.1 , 0.5 , 25.4 , 8.7 , 4.2 , 0.4 , 1.3 , 7.2 , 9.0 , 2.6 , 0.8 , 6.8 , 46.0 
E23000022,Northamptonshire,747600,309900, 83.3 , 29.9 , 0.009 , 10.3 , 12.9 , 6.6 , 0.012 , 3.3 , 1.2 , 31.2 , 10.2 , 9.4 , 0.6 , 1.1 , 5.8 , 8.9 , 2.2 , 0.9 , 4.0 , 84.1 
E23000019,Nottinghamshire,1154200,480400, 94.3 , 29.5 , 0.006 , 10.7 , 10.1 , 8.6 , 0.005 , 3.0 , 1.1 , 35.7 , 11.2 , 7.3 , 1.7 , 1.7 , 9.7 , 10.6 , 4.3 , 1.1 , 6.6 , 70.4 
E23000015,Staffordshire,1131100,480800, 67.2 , 25.0 , 0.008 , 7.6 , 9.3 , 8.1 , 0.004 , 2.5 , 0.7 , 23.3 , 5.9 , 4.7 , 0.5 , 0.7 , 6.6 , 8.5 , 1.7 , 0.6 , 3.4 , 47.7 
E23000017,Warwickshire,571000,240200, 73.6 , 25.1 , 0.011 , 8.1 , 10.6 , 6.3 , 0.018 , 2.5 , 0.8 , 30.1 , 11.2 , 8.1 , 0.7 , 1.1 , 5.8 , 7.5 , 1.6 , 0.8 , 4.0 , 59.7 
E23000016,West Mercia,1282200,541300, 69.0 , 26.6 , 0.011 , 8.7 , 10.2 , 7.7 , 0.023 , 2.7 , 0.5 , 23.5 , 8.6 , 4.3 , 0.6 , 0.7 , 6.1 , 7.7 , 1.8 , 0.7 , 4.2 , 54.2 
E23000014,West Midlands,2916500,1135600, 89.0 , 30.1 , 0.014 , 11.5 , 11.4 , 7.1 , 0.014 , 2.6 , 3.0 , 34.4 , 16.5 , 11.1 , 1.1 , 0.8 , 5.6 , 8.6 , 2.0 , 1.0 , 5.8 , 124.3 
E23000026,Bedfordshire,669300,266200, 83.8 , 25.4 , 0.010 , 6.8 , 11.4 , 7.2 , 0.028 , 2.5 , 1.3 , 34.5 , 13.5 , 10.0 , 1.0 , 1.5 , 6.0 , 8.2 , 2.2 , 0.7 , 7.6 , 101.1 
E23000023,Cambridgeshire,852500,341500, 79.6 , 23.3 , 0.012 , 6.2 , 11.8 , 5.2 , 0.039 , 2.5 , 0.9 , 33.2 , 10.2 , 7.2 , 1.2 , 5.4 , 5.4 , 9.1 , 1.8 , 0.8 , 6.4 , 64.0 
E23000028,Essex,1832800,760200, 92.0 , 35.3 , 0.033 , 8.4 , 14.3 , 12.5 , 0.014 , 2.7 , 0.9 , 28.9 , 10.0 , 8.2 , 0.7 , 1.2 , 6.0 , 9.7 , 3.2 , 0.9 , 8.3 , 54.5 
E23000027,Hertfordshire,1184400,485300, 73.0 , 22.1 , 0.012 , 7.3 , 10.1 , 4.6 , 0.032 , 2.0 , 0.9 , 30.6 , 8.3 , 7.9 , 1.2 , 1.4 , 7.7 , 7.4 , 2.6 , 0.6 , 5.2 , 61.0 
E23000024,Norfolk,903700,391600, 72.7 , 27.3 , 0.008 , 8.0 , 13.3 , 5.9 , 0.009 , 3.1 , 0.5 , 19.8 , 5.4 , 2.9 , 0.8 , 1.6 , 4.8 , 9.0 , 3.0 , 0.7 , 7.0 , 45.6 
E23000025,Suffolk,758600,326800, 74.6 , 28.0 , 0.004 , 7.8 , 13.2 , 7.0 , 0.001 , 3.3 , 0.7 , 23.0 , 6.9 , 4.5 , 0.6 , 1.5 , 5.6 , 8.3 , 2.3 , 0.7 , 6.8 , 43.4 
E23000034,City of London,8700,3500, null , null , null , null , null , null , null , null , null , null , null , null , null , null , null , null , null , null , null , null 
E23000001,Metropolitan Police,8899400,3510100, 102.3 , 24.8 , 0.016 , 8.7 , 10.1 , 6.0 , 0.000 , 2.2 , 4.5 , 51.4 , 16.8 , 14.2 , 6.1 , 2.2 , 5.1 , 6.3 , 5.2 , 0.8 , 5.9 , 173.7 
E23000030,Hampshire,1985800,830300, 81.8 , 30.0 , 0.008 , 10.6 , 12.3 , 7.0 , 0.013 , 3.0 , 0.8 , 26.8 , 9.4 , 6.1 , 0.6 , 1.7 , 6.1 , 8.9 , 2.2 , 0.9 , 7.9 , 38.7 
E23000032,Kent,1846500,765300, 104.4 , 41.5 , 0.006 , 10.7 , 20.2 , 10.6 , 0.024 , 3.5 , 1.1 , 31.6 , 10.3 , 7.5 , 0.7 , 0.8 , 7.6 , 12.2 , 1.9 , 0.9 , 8.6 , 42.9 
E23000031,Surrey,1189900,474700, 64.7 , 20.2 , 0.004 , 6.1 , 9.0 , 5.1 , 0.016 , 1.8 , 0.4 , 23.0 , 10.4 , 5.6 , 0.6 , 1.1 , 3.6 , 8.2 , 2.5 , 0.6 , 6.6 , 39.2 
E23000033,Sussex,1703800,742400, 74.8 , 25.7 , 0.011 , 8.7 , 11.3 , 5.6 , 0.008 , 2.8 , 0.8 , 25.4 , 6.4 , 5.6 , 0.9 , 1.6 , 5.3 , 8.5 , 2.4 , 1.1 , 6.7 , 70.1 
E23000029,Thames Valley,2407600,952600, 70.2 , 21.6 , 0.007 , 6.7 , 9.8 , 5.1 , 0.007 , 2.3 , 0.7 , 29.7 , 8.1 , 7.7 , 1.3 , 2.3 , 5.7 , 7.8 , 2.4 , 0.7 , 3.6 , 65.3 
E23000036,Avon and Somerset,1711500,723200, 81.1 , 25.9 , 0.009 , 7.5 , 11.1 , 7.3 , 0.001 , 2.5 , 1.0 , 28.0 , 8.6 , 6.1 , 0.8 , 1.8 , 6.1 , 9.0 , 1.9 , 0.6 , 11.0 , 53.2 
E23000035,Devon and Cornwall,1762400,758500, 58.3 , 23.5 , 0.007 , 8.9 , 8.8 , 5.8 , 0.020 , 2.5 , 0.4 , 15.3 , 3.2 , 2.8 , 0.4 , 0.5 , 3.7 , 8.2 , 2.5 , 0.6 , 4.1 , 27.5 
E23000039,Dorset,772300,341100, 70.1 , 25.6 , 0.003 , 8.1 , 10.9 , 6.6 , 0.006 , 2.7 , 0.3 , 24.6 , 6.2 , 5.7 , 0.6 , 1.5 , 4.4 , 9.3 , 2.0 , 0.5 , 4.2 , 35.2 
E23000037,Gloucestershire,633600,269300, 60.7 , 19.6 , 0.006 , 8.4 , 5.7 , 5.4 , 0.006 , 1.7 , 0.5 , 23.5 , 9.0 , 5.1 , 0.6 , 1.3 , 4.8 , 7.6 , 2.0 , 0.5 , 4.3 , 49.9 
E23000038,Wiltshire,720100,302100, 61.5 , 21.1 , 0.004 , 8.3 , 8.6 , 4.2 , 0.008 , 2.1 , 0.5 , 22.2 , 6.3 , 3.7 , 0.5 , 1.2 , 6.5 , 7.9 , 2.2 , 0.5 , 4.1 , 34.0 
W15000004,Dyfed-Powys,518100,228000, 61.1 , 25.5 , 0.017 , 6.9 , 11.6 , 7.0 , 0.006 , 2.7 , 0.1 , 14.2 , 4.6 , 1.8 , 0.2 , 0.3 , 3.5 , 8.0 , 4.0 , 0.5 , 4.4 , 39.2 
W15000002,Gwent,591200,253000, 98.1 , 34.6 , 0.008 , 9.8 , 12.4 , 12.5 , 0.010 , 2.7 , 0.5 , 26.6 , 10.1 , 5.8 , 0.5 , 0.6 , 5.8 , 15.2 , 2.6 , 0.4 , 13.2 , 33.0 
W15000001,North Wales,698400,304900, 87.6 , 37.5 , 0.004 , 10.1 , 16.1 , 11.2 , 0.009 , 3.8 , 0.3 , 21.6 , 7.9 , 2.8 , 0.3 , 0.6 , 6.1 , 10.9 , 2.3 , 0.6 , 8.8 , 35.4 
W15000003,South Wales,1331000,572900, 84.6 , 29.5 , 0.016 , 9.2 , 9.1 , 11.2 , 0.017 , 2.7 , 0.4 , 27.6 , 7.0 , 5.9 , 0.8 , 1.4 , 7.6 , 9.5 , 3.3 , 0.5 , 9.4 , 55.9 
