Country Name,ISO3,Indicator Name,2019,2020,GDP per capita (PPP)
Aruba,ABW,"GDP per capita, PPP (current international $)",42501.64155,34971.00991,42698.35987
Africa Eastern and Southern,AFE,"GDP per capita, PPP (current international $)",3777.972368,3621.058106,3839.470058
Afghanistan,AFG,"GDP per capita, PPP (current international $)",2167.704111,2076.13838,1665.805842
Africa Western and Central,AFW,"GDP per capita, PPP (current international $)",4264.731035,4174.504565,4409.450961
Angola,AGO,"GDP per capita, PPP (current international $)",6881.076241,6362.636076,6491.125578
Albania,ALB,"GDP per capita, PPP (current international $)",13973.04584,13759.54243,15709.25126
Andorra,AND,"GDP per capita, PPP (current international $)",,,
Arab World,ARB,"GDP per capita, PPP (current international $)",14634.45595,13914.58349,14793.88131
United Arab Emirates,ARE,"GDP per capita, PPP (current international $)",74811.69022,71374.18105,76609.198
Argentina,ARG,"GDP per capita, PPP (current international $)",23003.27718,20763.28855,23649.6703
Armenia,ARM,"GDP per capita, PPP (current international $)",14921.81932,14089.23938,15592.48736
American Samoa,ASM,"GDP per capita, PPP (current international $)",,,
Antigua and Barbuda,ATG,"GDP per capita, PPP (current international $)",24007.86848,19276.56881,21010.00357
Australia,AUS,"GDP per capita, PPP (current international $)",51810.77671,53358.20808,56281.37865
Austria,AUT,"GDP per capita, PPP (current international $)",58076.3488,55685.97029,58430.64025
Azerbaijan,AZE,"GDP per capita, PPP (current international $)",15051.56128,14478.52445,15854.55084
Burundi,BDI,"GDP per capita, PPP (current international $)",760.4533989,750.3130621,774.5428909
Belgium,BEL,"GDP per capita, PPP (current international $)",54278.38945,53096.14142,58905.16378
Benin,BEN,"GDP per capita, PPP (current international $)",3289.655169,3360.987416,3649.04065
Burkina Faso,BFA,"GDP per capita, PPP (current international $)",2199.116626,2208.398229,2394.705365
Bangladesh,BGD,"GDP per capita, PPP (current international $)",5697.949218,5897.588948,6493.809393
Bulgaria,BGR,"GDP per capita, PPP (current international $)",24411.28163,24799.07454,27926.10922
Bahrain,BHR,"GDP per capita, PPP (current international $)",51869.45545,50468.2538,54256.77143
"Bahamas, The",BHS,"GDP per capita, PPP (current international $)",36645.82112,28119.24723,33188.73247
Bosnia and Herzegovina,BIH,"GDP per capita, PPP (current international $)",15418.97992,15336.9107,17376.60824
Belarus,BLR,"GDP per capita, PPP (current international $)",20092.88037,20278.47395,21698.57409
Belize,BLZ,"GDP per capita, PPP (current international $)",9409.597799,8124.983932,9626.573571
Bermuda,BMU,"GDP per capita, PPP (current international $)",85129.07046,80286.44209,88185.46587
Bolivia,BOL,"GDP per capita, PPP (current international $)",8888.701149,8100.529346,8846.081965
Brazil,BRA,"GDP per capita, PPP (current international $)",15304.9077,14789.87856,16031.08617
Barbados,BRB,"GDP per capita, PPP (current international $)",16628.16857,14561.85925,15110.95733
Brunei Darussalam,BRN,"GDP per capita, PPP (current international $)",64016.75443,64977.30631,66055.2483
Bhutan,BTN,"GDP per capita, PPP (current international $)",12295.18374,11124.66713,11983.31697
Botswana,BWA,"GDP per capita, PPP (current international $)",15756.04378,14287.51059,16304.15336
Central African Republic,CAF,"GDP per capita, PPP (current international $)",898.1373028,894.1933731,920.0784701
Canada,CAN,"GDP per capita, PPP (current international $)",49299.21177,46572.13743,52085.03569
Central Europe and the Baltics,CEB,"GDP per capita, PPP (current international $)",33785.05843,33936.61927,37291.42706
Switzerland,CHE,"GDP per capita, PPP (current international $)",72033.92944,71731.96058,77273.60724
Channel Islands,CHI,"GDP per capita, PPP (current international $)",,,
Chile,CHL,"GDP per capita, PPP (current international $)",25206.40166,24849.70664,28684.78027
China,CHN,"GDP per capita, PPP (current international $)",16652.0988,17189.28179,19338.23408
Cote d'Ivoire,CIV,"GDP per capita, PPP (current international $)",5343.001606,5377.785528,5850.051925
Cameroon,CMR,"GDP per capita, PPP (current international $)",3915.051508,3866.254472,4065.31161
"Congo, Dem. Rep.",COD,"GDP per capita, PPP (current international $)",1104.624423,1101.250402,1179.499142
"Congo, Rep.",COG,"GDP per capita, PPP (current international $)",3851.010258,3570.016965,3553.287985
Colombia,COL,"GDP per capita, PPP (current international $)",15720.5742,14854.52172,16819.17629
Comoros,COM,"GDP per capita, PPP (current international $)",3429.531083,3398.849344,3546.843502
Cabo Verde,CPV,"GDP per capita, PPP (current international $)",7123.550529,6084.456051,6716.956331
Costa Rica,CRI,"GDP per capita, PPP (current international $)",22467.87549,22117.92711,23319.50228
Caribbean small states,CSS,"GDP per capita, PPP (current international $)",17049.11465,15873.37712,17323.61226
Cuba,CUB,"GDP per capita, PPP (current international $)",,,
Curacao,CUW,"GDP per capita, PPP (current international $)",24657.76304,20681.24467,22832.19418
Cayman Islands,CYM,"GDP per capita, PPP (current international $)",75458.5687,70767.81292,74155.27789
Cyprus,CYP,"GDP per capita, PPP (current international $)",42711.28516,40611.70313,44109.67188
Czechia,CZE,"GDP per capita, PPP (current international $)",42847.00474,41608.02535,45093.65777
Germany,DEU,"GDP per capita, PPP (current international $)",55652.88749,54844.54597,57881.08358
Djibouti,DJI,"GDP per capita, PPP (current international $)",4969.34926,5014.237415,5397.679018
Dominica,DMA,"GDP per capita, PPP (current international $)",12918.56411,10817.4239,11950.55716
Denmark,DNK,"GDP per capita, PPP (current international $)",58700.97467,60229.91477,64651.21645
Dominican Republic,DOM,"GDP per capita, PPP (current international $)",18937.96314,17686.75904,20462.51713
Algeria,DZA,"GDP per capita, PPP (current international $)",12118.0045,11438.69116,12128.27499
East Asia & Pacific (excluding high income),EAP,"GDP per capita, PPP (current international $)",15016.85309,15249.28336,16894.57791
Early-demographic dividend,EAR,"GDP per capita, PPP (current international $)",9645.012908,9266.828395,10149.53201
East Asia & Pacific,EAS,"GDP per capita, PPP (current international $)",18357.08138,18599.587,20296.24912
Europe & Central Asia (excluding high income),ECA,"GDP per capita, PPP (current international $)",22736.02474,22673.83853,24997.91398
Europe & Central Asia,ECS,"GDP per capita, PPP (current international $)",36726.93942,35882.73362,39003.0335
Ecuador,ECU,"GDP per capita, PPP (current international $)",11870.9364,10924.18012,11720.64464
"Egypt, Arab Rep.",EGY,"GDP per capita, PPP (current international $)",11652.5738,12004.12593,12706.40445
Euro area,EMU,"GDP per capita, PPP (current international $)",48830.19358,47121.9284,50757.85101
Eritrea,ERI,"GDP per capita, PPP (current international $)",,,
Spain,ESP,"GDP per capita, PPP (current international $)",41695.14695,37754.56863,40698.6887
Estonia,EST,"GDP per capita, PPP (current international $)",37850.07415,37644.00382,42138.32058
Ethiopia,ETH,"GDP per capita, PPP (current international $)",2273.734896,2376.635601,2547.716814
European Union,EUU,"GDP per capita, PPP (current international $)",46060.33737,44840.17487,48480.46931
Fragile and conflict affected situations,FCS,"GDP per capita, PPP (current international $)",4823.01217,4592.304208,4766.288631
Finland,FIN,"GDP per capita, PPP (current international $)",50321.53969,50937.16075,55013.38586
Fiji,FJI,"GDP per capita, PPP (current international $)",13800.19987,11567.53537,11380.5695
France,FRA,"GDP per capita, PPP (current international $)",48971.08855,46858.21592,50541.25936
Faroe Islands,FRO,"GDP per capita, PPP (current international $)",,,
"Micronesia, Fed. Sts.",FSM,"GDP per capita, PPP (current international $)",3690.219681,3644.970925,3642.095394
Gabon,GAB,"GDP per capita, PPP (current international $)",15089.03985,14664.71093,15175.68734
United Kingdom,GBR,"GDP per capita, PPP (current international $)",49041.46355,46526.91187,49675.30467
Georgia,GEO,"GDP per capita, PPP (current international $)",15621.87366,14731.20059,17013.56632
Ghana,GHA,"GDP per capita, PPP (current international $)",5571.564866,5551.786802,5971.125009
Gibraltar,GIB,"GDP per capita, PPP (current international $)",,,
Guinea,GIN,"GDP per capita, PPP (current international $)",2652.5568,2746.73328,2900.668958
"Gambia, The",GMB,"GDP per capita, PPP (current international $)",2171.234263,2154.485618,2281.305526
Guinea-Bissau,GNB,"GDP per capita, PPP (current international $)",1970.322278,1902.407505,2011.94848
Equatorial Guinea,GNQ,"GDP per capita, PPP (current international $)",16925.78796,15961.11386,16080.14326
Greece,GRC,"GDP per capita, PPP (current international $)",30356.2664,27953.76213,31363.80736
Grenada,GRD,"GDP per capita, PPP (current international $)",16043.4798,13896.98274,15037.84954
Greenland,GRL,"GDP per capita, PPP (current international $)",,,
Guatemala,GTM,"GDP per capita, PPP (current international $)",9037.688376,8849.717743,9806.82822
Guam,GUM,"GDP per capita, PPP (current international $)",,,
Guyana,GUY,"GDP per capita, PPP (current international $)",13361.57321,19439.93098,24086.90092
High income,HIC,"GDP per capita, PPP (current international $)",51726.33121,50466.93245,54675.70321
"Hong Kong SAR, China",HKG,"GDP per capita, PPP (current international $)",62103.42761,58949.46595,65891.69471
Honduras,HND,"GDP per capita, PPP (current international $)",5850.582832,5303.514499,6121.565844
Heavily indebted poor countries (HIPC),HPC,"GDP per capita, PPP (current international $)",2669.714178,2633.377108,2767.495507
Croatia,HRV,"GDP per capita, PPP (current international $)",30635.66404,29106.58772,34314.01846
Haiti,HTI,"GDP per capita, PPP (current international $)",3232.49563,3121.145757,3153.12702
Hungary,HUN,"GDP per capita, PPP (current international $)",33514.94179,33274.34766,36752.4965
IBRD only,IBD,"GDP per capita, PPP (current international $)",13939.19442,13754.47591,15196.57967
IDA & IBRD total,IBT,"GDP per capita, PPP (current international $)",11342.8604,11165.93321,12254.95734
IDA total,IDA,"GDP per capita, PPP (current international $)",3931.866415,3893.059622,4126.900311
IDA blend,IDB,"GDP per capita, PPP (current international $)",5263.213884,5151.235977,5536.66907
Indonesia,IDN,"GDP per capita, PPP (current international $)",12358.24225,12146.40679,13027.30061
IDA only,IDX,"GDP per capita, PPP (current international $)",3273.043342,3274.505211,3432.887326
Isle of Man,IMN,"GDP per capita, PPP (current international $)",,,
India,IND,"GDP per capita, PPP (current international $)",6887.538348,6448.870196,7241.98423
Not classified,INX,"GDP per capita, PPP (current international $)",,,
Ireland,IRL,"GDP per capita, PPP (current international $)",87379.69297,93355.55516,106351.3735
"Iran, Islamic Rep.",IRN,"GDP per capita, PPP (current international $)",14678.77788,15222.75974,16484.07536
Iraq,IRQ,"GDP per capita, PPP (current international $)",10733.99471,9408.295527,9846.0415
Iceland,ISL,"GDP per capita, PPP (current international $)",58290.09683,53616.68471,57611.59178
Israel,ISR,"GDP per capita, PPP (current international $)",40004.03051,39489.28078,43721.62304
Italy,ITA,"GDP per capita, PPP (current international $)",44376.1625,41995.35753,45902.23562
Jamaica,JAM,"GDP per capita, PPP (current international $)",10676.72547,9701.890533,10542.73779
Jordan,JOR,"GDP per capita, PPP (current international $)",9954.268404,9707.404182,10132.50388
Japan,JPN,"GDP per capita, PPP (current international $)",42282.55089,42100.25769,42940.40525
Kazakhstan,KAZ,"GDP per capita, PPP (current international $)",27463.97155,26750.44623,28684.89806
Kenya,KEN,"GDP per capita, PPP (current international $)",4795.403612,4744.739268,5211.170533
Kyrgyz Republic,KGZ,"GDP per capita, PPP (current international $)",5480.293907,4985.029555,5289.687125
Cambodia,KHM,"GDP per capita, PPP (current international $)",4652.708167,4510.372357,4783.903614
Kiribati,KIR,"GDP per capita, PPP (current international $)",2074.526963,2051.357672,2128.076638
St. Kitts and Nevis,KNA,"GDP per capita, PPP (current international $)",32511.29829,28162.94691,29097.1867
"Korea, Rep.",KOR,"GDP per capita, PPP (current international $)",42998.38824,45403.03259,47242.52723
Kuwait,KWT,"GDP per capita, PPP (current international $)",49311.69846,46328.07946,
Latin America & Caribbean (excluding high income),LAC,"GDP per capita, PPP (current international $)",15964.18906,15096.19993,16496.11012
Lao PDR,LAO,"GDP per capita, PPP (current international $)",8170.958382,8189.14621,8620.647618
Lebanon,LBN,"GDP per capita, PPP (current international $)",17896.94322,14535.68092,14256.68971
Liberia,LBR,"GDP per capita, PPP (current international $)",1517.072239,1459.614277,1563.552927
Libya,LBY,"GDP per capita, PPP (current international $)",23486.54486,17851.01172,24130.82983
St. Lucia,LCA,"GDP per capita, PPP (current international $)",16113.31752,12289.2503,14332.22151
Latin America & Caribbean,LCN,"GDP per capita, PPP (current international $)",16632.96195,15743.8829,17271.81653
Least developed countries: UN classification,LDC,"GDP per capita, PPP (current international $)",3215.922273,3212.820885,3335.93272
Low income,LIC,"GDP per capita, PPP (current international $)",2059.0586,2040.816019,2111.161006
Liechtenstein,LIE,"GDP per capita, PPP (current international $)",,,
Sri Lanka,LKA,"GDP per capita, PPP (current international $)",14214.65121,13812.95748,14706.54132
Lower middle income,LMC,"GDP per capita, PPP (current international $)",7566.15411,7310.420509,7955.079428
Low & middle income,LMY,"GDP per capita, PPP (current international $)",10985.57477,10810.18676,11861.18939
Lesotho,LSO,"GDP per capita, PPP (current international $)",2640.02831,2417.728659,2521.530663
Late-demographic dividend,LTE,"GDP per capita, PPP (current international $)",18285.45388,18440.33806,20446.8388
Lithuania,LTU,"GDP per capita, PPP (current international $)",38540.78145,38880.54527,42581.26696
Luxembourg,LUX,"GDP per capita, PPP (current international $)",117341.9151,117846.1365,134544.5291
Latvia,LVA,"GDP per capita, PPP (current international $)",31883.25911,31424.90221,34444.31209
"Macao SAR, China",MAC,"GDP per capita, PPP (current international $)",128005.7819,58179.5128,71185.65564
St. Martin (French part),MAF,"GDP per capita, PPP (current international $)",,,
Morocco,MAR,"GDP per capita, PPP (current international $)",8564.418945,7959.256348,8852.914063
Monaco,MCO,"GDP per capita, PPP (current international $)",,,
Moldova,MDA,"GDP per capita, PPP (current international $)",13580.11657,12870.01602,15390.46583
Madagascar,MDG,"GDP per capita, PPP (current international $)",1652.385832,1514.861688,1607.935225
Maldives,MDV,"GDP per capita, PPP (current international $)",21442.73873,14154.25248,20615.37308
Middle East & North Africa,MEA,"GDP per capita, PPP (current international $)",16657.93366,16118.44908,17282.01883
Mexico,MEX,"GDP per capita, PPP (current international $)",20251.7263,19165.35778,20277.17677
Marshall Islands,MHL,"GDP per capita, PPP (current international $)",5885.399062,6023.737797,6549.621884
Middle income,MIC,"GDP per capita, PPP (current international $)",12039.13502,11865.14465,13054.3536
North Macedonia,MKD,"GDP per capita, PPP (current international $)",17464.2929,16984.36046,18222.2861
Mali,MLI,"GDP per capita, PPP (current international $)",2312.700701,2240.140931,2329.706181
Malta,MLT,"GDP per capita, PPP (current international $)",47271.4363,43711.5058,48581.45094
Myanmar,MMR,"GDP per capita, PPP (current international $)",5033.365324,5218.024537,4430.222427
Middle East & North Africa (excluding high income),MNA,"GDP per capita, PPP (current international $)",10930.91211,10660.8031,11444.00319
Montenegro,MNE,"GDP per capita, PPP (current international $)",23075.08563,20107.69856,23284.56728
Mongolia,MNG,"GDP per capita, PPP (current international $)",12983.80399,12305.71791,12818.87945
Northern Mariana Islands,MNP,"GDP per capita, PPP (current international $)",,,
Mozambique,MOZ,"GDP per capita, PPP (current international $)",1339.42552,1300.510773,1347.720024
Mauritania,MRT,"GDP per capita, PPP (current international $)",5738.00988,5605.920294,5830.817088
Mauritius,MUS,"GDP per capita, PPP (current international $)",24681.05184,21331.81412,23035.283
Malawi,MWI,"GDP per capita, PPP (current international $)",1581.75721,1571.180296,1638.152251
Malaysia,MYS,"GDP per capita, PPP (current international $)",28842.38839,27245.62042,28929.4742
North America,NAC,"GDP per capita, PPP (current international $)",63475.50692,61337.15892,67513.58966
Namibia,NAM,"GDP per capita, PPP (current international $)",10432.02821,9543.712734,10038.73827
New Caledonia,NCL,"GDP per capita, PPP (current international $)",,,
Niger,NER,"GDP per capita, PPP (current international $)",1268.827795,1281.061929,1303.567363
Nigeria,NGA,"GDP per capita, PPP (current international $)",5290.614333,5131.526238,5407.979457
Nicaragua,NIC,"GDP per capita, PPP (current international $)",5574.739132,5465.507439,6194.70035
Netherlands,NLD,"GDP per capita, PPP (current international $)",59004.32497,59266.90858,63768.20005
Norway,NOR,"GDP per capita, PPP (current international $)",66799.16472,62644.84574,79201.23025
Nepal,NPL,"GDP per capita, PPP (current international $)",4087.611166,3967.820179,4209.759393
Nauru,NRU,"GDP per capita, PPP (current international $)",12507.09241,12613.06808,13125.34837
New Zealand,NZL,"GDP per capita, PPP (current international $)",45554.8094,44657.77372,46419.5087
OECD members,OED,"GDP per capita, PPP (current international $)",46051.86565,44919.23969,48599.23872
Oman,OMN,"GDP per capita, PPP (current international $)",35241.22234,34910.85327,37676.0574
Other small states,OSS,"GDP per capita, PPP (current international $)",23236.26745,22075.02386,23619.37098
Pakistan,PAK,"GDP per capita, PPP (current international $)",5375.218711,5278.418602,5748.005952
Panama,PAN,"GDP per capita, PPP (current international $)",32874.89103,26907.35892,31900.94175
Peru,PER,"GDP per capita, PPP (current international $)",13272.65083,11789.02928,13748.53362
Philippines,PHL,"GDP per capita, PPP (current international $)",9100.385478,8198.967501,8892.789346
Palau,PLW,"GDP per capita, PPP (current international $)",18348.51234,16825.88544,15144.56896
Papua New Guinea,PNG,"GDP per capita, PPP (current international $)",4114.483535,3946.507514,4040.039446
Poland,POL,"GDP per capita, PPP (current international $)",33728.39436,34449.32341,37836.76295
Pre-demographic dividend,PRE,"GDP per capita, PPP (current international $)",3653.504206,3512.444546,3669.896682
Puerto Rico,PRI,"GDP per capita, PPP (current international $)",36261.06526,34160.86163,35850.32193
"Korea, Dem. People's Rep.",PRK,"GDP per capita, PPP (current international $)",,,
Portugal,PRT,"GDP per capita, PPP (current international $)",36172.07254,34177.08571,35798.75385
Paraguay,PRY,"GDP per capita, PPP (current international $)",14184.11579,14046.65222,15037.18964
West Bank and Gaza,PSE,"GDP per capita, PPP (current international $)",6509.035299,5698.412057,6199.451018
Pacific island small states,PSS,"GDP per capita, PPP (current international $)",7512.776566,6585.424447,6486.196007
Post-demographic dividend,PST,"GDP per capita, PPP (current international $)",50832.29617,49490.26093,53528.6689
French Polynesia,PYF,"GDP per capita, PPP (current international $)",,,
Qatar,QAT,"GDP per capita, PPP (current international $)",94674.31214,93894.25275,102018.1159
Romania,ROU,"GDP per capita, PPP (current international $)",32069.70986,32680.99374,35869.63348
Russian Federation,RUS,"GDP per capita, PPP (current international $)",30067.74023,29936.92969,32862.62109
Rwanda,RWA,"GDP per capita, PPP (current international $)",2283.888816,2180.877349,2459.707347
South Asia,SAS,"GDP per capita, PPP (current international $)",6553.236743,6219.147687,6920.703409
Saudi Arabia,SAU,"GDP per capita, PPP (current international $)",46852.29817,45240.67609,48710.94768
Sudan,SDN,"GDP per capita, PPP (current international $)",4307.567383,4087.006104,4065.976074
Senegal,SEN,"GDP per capita, PPP (current international $)",3575.266048,3569.209139,3840.032959
Singapore,SGP,"GDP per capita, PPP (current international $)",102431.3157,99681.29415,116486.4732
Solomon Islands,SLB,"GDP per capita, PPP (current international $)",2727.306675,2604.354881,2648.732207
Sierra Leone,SLE,"GDP per capita, PPP (current international $)",1725.562684,1673.065019,1773.899246
El Salvador,SLV,"GDP per capita, PPP (current international $)",9402.17161,8720.011997,9981.88602
San Marino,SMR,"GDP per capita, PPP (current international $)",62611.49478,59451.03424,
Somalia,SOM,"GDP per capita, PPP (current international $)",1186.326829,1189.162288,1248.812487
Serbia,SRB,"GDP per capita, PPP (current international $)",18819.89122,19173.19609,21503.35809
Sub-Saharan Africa (excluding high income),SSA,"GDP per capita, PPP (current international $)",3972.363208,3842.783834,4067.575768
South Sudan,SSD,"GDP per capita, PPP (current international $)",,,
Sub-Saharan Africa,SSF,"GDP per capita, PPP (current international $)",3974.682146,3844.879529,4069.889126
Small states,SST,"GDP per capita, PPP (current international $)",21191.48823,20048.05546,21476.76819
Sao Tome and Principe,STP,"GDP per capita, PPP (current international $)",4183.119385,4280.949702,4451.642512
Suriname,SUR,"GDP per capita, PPP (current international $)",19227.8401,16168.69082,16222.6757
Slovak Republic,SVK,"GDP per capita, PPP (current international $)",31966.55484,31356.45828,33010.29075
Slovenia,SVN,"GDP per capita, PPP (current international $)",40670.87787,39725.25919,43602.4892
Sweden,SWE,"GDP per capita, PPP (current international $)",54598.78035,55064.88501,59323.96461
Eswatini,SWZ,"GDP per capita, PPP (current international $)",8860.058796,8744.438693,9730.068125
Sint Maarten (Dutch part),SXM,"GDP per capita, PPP (current international $)",,,
Seychelles,SYC,"GDP per capita, PPP (current international $)",30609.05759,28351.85683,31596.15966
Syrian Arab Republic,SYR,"GDP per capita, PPP (current international $)",,,
Turks and Caicos Islands,TCA,"GDP per capita, PPP (current international $)",27028.02442,19486.65314,20337.69338
Chad,TCD,"GDP per capita, PPP (current international $)",1627.920102,1570.742918,1566.041161
East Asia & Pacific (IDA & IBRD countries),TEA,"GDP per capita, PPP (current international $)",15183.74794,15418.67646,17082.36046
Europe & Central Asia (IDA & IBRD countries),TEC,"GDP per capita, PPP (current international $)",24103.18457,24113.88553,26574.4484
Togo,TGO,"GDP per capita, PPP (current international $)",2168.331916,2180.16961,2334.299325
Thailand,THA,"GDP per capita, PPP (current international $)",18763.50902,17771.30717,18760.75522
Tajikistan,TJK,"GDP per capita, PPP (current international $)",3726.172928,3851.942913,4288.16789
Turkmenistan,TKM,"GDP per capita, PPP (current international $)",15625.36066,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"GDP per capita, PPP (current international $)",16548.48111,15667.25999,17193.13247
Timor-Leste,TLS,"GDP per capita, PPP (current international $)",3895.548594,5122.48822,5528.580523
Middle East & North Africa (IDA & IBRD countries),TMN,"GDP per capita, PPP (current international $)",10983.73776,10720.62492,11507.80471
Tonga,TON,"GDP per capita, PPP (current international $)",6612.070539,6705.102442,6748.512118
South Asia (IDA & IBRD),TSA,"GDP per capita, PPP (current international $)",6553.236743,6219.147687,6920.703409
Sub-Saharan Africa (IDA & IBRD countries),TSS,"GDP per capita, PPP (current international $)",3974.682146,3844.879529,4069.889126
Trinidad and Tobago,TTO,"GDP per capita, PPP (current international $)",26374.6734,24672.3557,25308.49072
Tunisia,TUN,"GDP per capita, PPP (current international $)",11552.56755,10571.90084,11282.48463
Turkiye,TUR,"GDP per capita, PPP (current international $)",26813.06155,27308.57698,30737.0175
Tuvalu,TUV,"GDP per capita, PPP (current international $)",5019.833864,5104.660032,5409.511692
Tanzania,TZA,"GDP per capita, PPP (current international $)",2686.455078,2690.924561,2836.242432
Uganda,UGA,"GDP per capita, PPP (current international $)",2344.975879,2363.192032,2467.899337
Ukraine,UKR,"GDP per capita, PPP (current international $)",13345.38281,13087.30957,14219.79004
Upper middle income,UMC,"GDP per capita, PPP (current international $)",17993.6961,17981.10506,19964.31422
Uruguay,URY,"GDP per capita, PPP (current international $)",24238.13305,23024.09891,25048.72397
United States,USA,"GDP per capita, PPP (current international $)",65094.79943,63027.67953,69287.53659
Uzbekistan,UZB,"GDP per capita, PPP (current international $)",7658.27241,7746.430969,8497.448308
St. Vincent and the Grenadines,VCT,"GDP per capita, PPP (current international $)",14788.84181,14211.48403,15045.30178
"Venezuela, RB",VEN,"GDP per capita, PPP (current international $)",,,
British Virgin Islands,VGB,"GDP per capita, PPP (current international $)",,,
Virgin Islands (U.S.),VIR,"GDP per capita, PPP (current international $)",,,
Vietnam,VNM,"GDP per capita, PPP (current international $)",10684.68628,11022.957,11676.10856
Vanuatu,VUT,"GDP per capita, PPP (current international $)",3199.933726,2992.173313,3057.4114
World,WLD,"GDP per capita, PPP (current international $)",17496.44918,17110.46554,18603.86985
Samoa,WSM,"GDP per capita, PPP (current international $)",6613.982839,6394.375803,6079.764271
Kosovo,XKX,"GDP per capita, PPP (current international $)",11796.15331,11292.86265,13055.90078
"Yemen, Rep.",YEM,"GDP per capita, PPP (current international $)",,,
South Africa,ZAF,"GDP per capita, PPP (current international $)",14436.83264,13517.78059,14624.41517
Zambia,ZMB,"GDP per capita, PPP (current international $)",3514.688008,3358.005322,3555.920229
Zimbabwe,ZWE,"GDP per capita, PPP (current international $)",2296.390269,2099.320459,2323.687257
