Date,Private Enterprise,Housing Associations,Local Authorities,All
01/07/2016,,,,
01/10/2016,,,,
01/01/2017,,,,
01/04/2017,,,,
01/07/2017,,,,
01/10/2017,,,,
01/01/2018,,,,
01/04/2018,,,,
01/07/2018,,,,
01/10/2018,,,,
01/01/2019,,,,
01/04/2019,,,,
01/07/2019,,,,
01/10/2019,,,,
01/01/2020,,,,
01/04/2020,,,,
01/07/2020,,,,
01/10/2020,,,,
01/01/2021,,,,
01/04/2021,,,,
01/07/2021,,,,
01/10/2021,,,,
01/01/1990,,,,
01/04/1990,,,,
01/07/1990,,,,
01/10/1990,,,,
01/01/1991,,,,
01/04/1991,,,,
01/07/1991,,,,
01/10/1991,,,,
01/01/1992,,,,
01/04/1992,,,,
01/07/1992,,,,
01/10/1992,,,,
01/01/1993,,,,
01/04/1993,,,,
01/07/1993,,,,
01/10/1993,,,,
01/01/1994,,,,
01/04/1994,,,,
01/07/1994,,,,
01/10/1994,,,,
01/01/1995,,,,
01/04/1995,,,,
01/07/1995,,,,
01/10/1995,,,,
01/01/1996,,,,
01/04/1996,,,,
01/07/1996,,,,
01/10/1996,,,,
01/01/1997,,,,
01/04/1997,,,,
01/07/1997,,,,
01/10/1997,,,,
01/01/1998,,,,
01/04/1998,,,,
01/07/1998,,,,
01/10/1998,,,,
01/01/1999,,,,
01/04/1999,,,,
01/07/1999,,,,
01/10/1999,,,,
01/01/2000,,,,
01/04/2000,,,,
01/07/2000,,,,
01/10/2000,,,,
01/01/2001,,,,
01/04/2001,,,,
01/07/2001,,,,
01/10/2001,,,,
01/01/2002,,,,
01/04/2002,,,,
01/07/2002,,,,
01/10/2002,,,,
01/01/2003,,,,
01/04/2003,,,,
01/07/2003,,,,
01/10/2003,,,,
01/01/2004,,,,
01/04/2004,,,,
01/07/2004,,,,
01/10/2004,,,,
01/01/2005,,,,
01/04/2005,,,,
01/07/2005,,,,
01/10/2005,,,,
01/01/2006,,,,
01/04/2006,,,,
01/07/2006,,,,
01/10/2006,,,,
01/01/2007,,,,
01/04/2007,,,,
01/07/2007,,,,
01/10/2007,,,,
01/01/2008,,,,
01/04/2008,,,,
01/07/2008,,,,
01/10/2008,,,,
01/01/2009,,,,
01/04/2009,,,,
01/07/2009,,,,
01/10/2009,,,,
01/01/2010,,,,
01/04/2010,,,,
01/07/2010,,,,
01/10/2010,,,,
01/01/2011,,,,
01/04/2011,,,,
01/07/2011,,,,
01/10/2011,,,,
01/01/2012,,,,
01/04/2012,,,,
01/07/2012,,,,
01/10/2012,,,,
01/01/2013,,,,
01/04/2013,,,,
01/07/2013,,,,
01/10/2013,,,,
01/01/2014,,,,
01/04/2014,,,,
01/07/2014,,,,
01/10/2014,,,,
01/01/2015,,,,
01/04/2015,,,,
01/07/2015,,,,
01/10/2015,,,,
01/01/2016,,,,
01/04/2016,,,,
01/07/2016,,,,
01/10/2016,,,,
01/01/2017,,,,
01/04/2017,,,,
01/07/2017,,,,
01/10/2017,,,,
01/01/2018,,,,
01/04/2018,,,,
01/07/2018,,,,
01/10/2018,,,,
01/01/2019,,,,
01/04/2019,,,,
01/07/2019,,,,
01/10/2019,,,,
01/01/2020,,,,
01/04/2020,,,,
01/07/2020,,,,
01/10/2020,,,,
01/01/2021,,,,
01/04/2021,,,,
01/07/2021,,,,
01/10/2021,,,,
01/01/1990,,,,
01/04/1990,,,,
01/07/1990,,,,
01/10/1990,,,,
01/01/1991,,,,
01/04/1991,,,,
01/07/1991,,,,
01/10/1991,,,,
01/01/1992,,,,
01/04/1992,,,,
01/07/1992,,,,
01/10/1992,,,,
01/01/1993,,,,
01/04/1993,,,,
01/07/1993,,,,
01/10/1993,,,,
01/01/1994,,,,
01/04/1994,,,,
01/07/1994,,,,
01/10/1994,,,,
01/01/1995,,,,
01/04/1995,,,,
01/07/1995,,,,
01/10/1995,,,,
01/01/1996,,,,
01/04/1996,,,,
01/07/1996,,,,
01/10/1996,,,,
01/01/1997,,,,
01/04/1997,,,,
01/07/1997,,,,
01/10/1997,,,,
01/01/1998,,,,
01/04/1998,,,,
01/07/1998,,,,
01/10/1998,,,,
01/01/1999,,,,
01/04/1999,,,,
01/07/1999,,,,
01/10/1999,,,,
01/01/2000,,,,
01/04/2000,,,,
01/07/2000,,,,
01/10/2000,,,,
01/01/2001,,,,
01/04/2001,,,,
01/07/2001,,,,
01/10/2001,,,,
01/01/2002,,,,
01/04/2002,,,,
01/07/2002,,,,
01/10/2002,,,,
01/01/2003,,,,
01/04/2003,,,,
01/07/2003,,,,
01/10/2003,,,,
01/01/2004,,,,
01/04/2004,,,,
01/07/2004,,,,
01/10/2004,,,,
01/01/2005,,,,
01/04/2005,,,,
01/07/2005,,,,
01/10/2005,,,,
01/01/2006,,,,
01/04/2006,,,,
01/07/2006,,,,
01/10/2006,,,,
01/01/2007,,,,
01/04/2007,,,,
01/07/2007,,,,
01/10/2007,,,,
01/01/2008,,,,
01/04/2008,,,,
01/07/2008,,,,
01/10/2008,,,,
01/01/2009,,,,
01/04/2009,,,,
01/07/2009,,,,
01/10/2009,,,,
01/01/2010,,,,
01/04/2010,,,,
01/07/2010,,,,
01/10/2010,,,,
01/01/2011,,,,
01/04/2011,,,,
01/07/2011,,,,
01/10/2011,,,,
01/01/2012,,,,
01/04/2012,,,,
01/07/2012,,,,
01/10/2012,,,,
01/01/2013,,,,
01/04/2013,,,,
01/07/2013,,,,
01/10/2013,,,,
01/01/2014,,,,
01/04/2014,,,,
01/07/2014,,,,
01/10/2014,,,,
01/01/2015,,,,
01/04/2015,,,,
01/07/2015,,,,
01/10/2015,,,,
01/01/2016,,,,
01/04/2016,,,,
01/07/2016,,,,
01/10/2016,,,,
01/01/2017,,,,
01/04/2017,,,,
01/07/2017,,,,
01/10/2017,,,,
01/01/2018,,,,
01/04/2018,,,,
01/07/2018,,,,
01/10/2018,,,,
01/01/2019,,,,
01/04/2019,,,,
01/07/2019,,,,
01/10/2019,,,,
01/01/2020,,,,
01/04/2020,,,,
01/07/2020,,,,
01/10/2020,,,,
01/01/2021,,,,
01/04/2021,,,,
01/07/2021,,,,
01/10/2021,,,,
01/01/1990,,,,
01/04/1990,,,,
01/07/1990,,,,
01/10/1990,,,,
01/01/1991,,,,
01/04/1991,,,,
01/07/1991,,,,
01/10/1991,,,,
01/01/1992,,,,
01/04/1992,,,,
01/07/1992,,,,
01/10/1992,,,,
01/01/1993,,,,
01/04/1993,,,,
01/07/1993,,,,
01/10/1993,,,,
01/01/1994,,,,
01/04/1994,,,,
01/07/1994,,,,
01/10/1994,,,,
01/01/1995,,,,
01/04/1995,,,,
01/07/1995,,,,
01/10/1995,,,,
01/01/1996,,,,
01/04/1996,,,,
01/07/1996,,,,
01/10/1996,,,,
01/01/1997,,,,
01/04/1997,,,,
01/07/1997,,,,
01/10/1997,,,,
01/01/1998,,,,
01/04/1998,,,,
01/07/1998,,,,
01/10/1998,,,,
01/01/1999,,,,
01/04/1999,,,,
01/07/1999,,,,
01/10/1999,,,,
01/01/2000,,,,
01/04/2000,,,,
01/07/2000,,,,
01/10/2000,,,,
01/01/2001,,,,
01/04/2001,,,,
01/07/2001,,,,
01/10/2001,,,,
01/01/2002,,,,
01/04/2002,,,,
01/07/2002,,,,
01/10/2002,,,,
01/01/2003,,,,
01/04/2003,,,,
01/07/2003,,,,
01/10/2003,,,,
01/01/2004,,,,
01/04/2004,,,,
01/07/2004,,,,
01/10/2004,,,,
01/01/2005,,,,
01/04/2005,,,,
01/07/2005,,,,
01/10/2005,,,,
01/01/2006,,,,
01/04/2006,,,,
01/07/2006,,,,
01/10/2006,,,,
01/01/2007,,,,
01/04/2007,,,,
01/07/2007,,,,
01/10/2007,,,,
01/01/2008,,,,
01/04/2008,,,,
01/07/2008,,,,
01/10/2008,,,,
01/01/2009,,,,
01/04/2009,,,,
01/07/2009,,,,
01/10/2009,,,,
01/01/2010,,,,
01/04/2010,,,,
01/07/2010,,,,
01/10/2010,,,,
01/01/2011,,,,
01/04/2011,,,,
01/07/2011,,,,
01/10/2011,,,,
01/01/2012,,,,
01/04/2012,,,,
01/07/2012,,,,
01/10/2012,,,,
01/01/2013,,,,
01/04/2013,,,,
01/07/2013,,,,
01/10/2013,,,,
01/01/2014,,,,
01/04/2014,,,,
01/07/2014,,,,
01/10/2014,,,,
01/01/2015,,,,
01/04/2015,,,,
01/07/2015,,,,
01/10/2015,,,,
01/01/2016,,,,
01/04/2016,,,,
01/07/2016,,,,
01/10/2016,,,,
01/01/2017,,,,
01/04/2017,,,,
01/07/2017,,,,
01/10/2017,,,,
01/01/2018,,,,
01/04/2018,,,,
01/07/2018,,,,
01/10/2018,,,,
01/01/2019,,,,
01/04/2019,,,,
01/07/2019,,,,
01/10/2019,,,,
01/01/2020,,,,
01/04/2020,,,,
01/07/2020,,,,
01/10/2020,,,,
01/01/2021,,,,
01/04/2021,,,,
01/07/2021,,,,
01/10/2021,,,,
01/01/1990,,,,
01/04/1990,,,,
01/07/1990,,,,
01/10/1990,,,,
01/01/1991,,,,
01/04/1991,,,,
01/07/1991,,,,
01/10/1991,,,,
01/01/1992,,,,
01/04/1992,,,,
01/07/1992,,,,
01/10/1992,,,,
01/01/1993,,,,
01/04/1993,,,,
01/07/1993,,,,
01/10/1993,,,,
01/01/1994,,,,
01/04/1994,,,,
01/07/1994,,,,
01/10/1994,,,,
01/01/1995,,,,
01/04/1995,,,,
01/07/1995,,,,
01/10/1995,,,,
01/01/1996,,,,
01/04/1996,,,,
01/07/1996,,,,
01/10/1996,,,,
01/01/1997,,,,
01/04/1997,,,,
01/07/1997,,,,
01/10/1997,,,,
01/01/1998,,,,
01/04/1998,,,,
01/07/1998,,,,
01/10/1998,,,,
01/01/1999,,,,
01/04/1999,,,,
01/07/1999,,,,
01/10/1999,,,,
01/01/2000,,,,
01/04/2000,,,,
01/07/2000,,,,
01/10/2000,,,,
01/01/2001,,,,
01/04/2001,,,,
01/07/2001,,,,
01/10/2001,,,,
01/01/2002,,,,
01/04/2002,,,,
01/07/2002,,,,
01/10/2002,,,,
01/01/2003,,,,
01/04/2003,,,,
01/07/2003,,,,
01/10/2003,,,,
01/01/2004,,,,
01/04/2004,,,,
01/07/2004,,,,
01/10/2004,,,,
01/01/2005,,,,
01/04/2005,,,,
01/07/2005,,,,
01/10/2005,,,,
01/01/2006,,,,
01/04/2006,,,,
01/07/2006,,,,
01/10/2006,,,,
01/01/2007,,,,
01/04/2007,,,,
01/07/2007,,,,
01/10/2007,,,,
01/01/2008,,,,
01/04/2008,,,,
01/07/2008,,,,
01/10/2008,,,,
01/01/2009,,,,
01/04/2009,,,,
01/07/2009,,,,
01/10/2009,,,,
01/01/2010,,,,
01/04/2010,,,,
01/07/2010,,,,
01/10/2010,,,,
01/01/2011,,,,
01/04/2011,,,,
01/07/2011,,,,
01/10/2011,,,,
01/01/2012,,,,
01/04/2012,,,,
01/07/2012,,,,
01/10/2012,,,,
01/01/2013,,,,
01/04/2013,,,,
01/07/2013,,,,
01/10/2013,,,,
01/01/2014,,,,
01/04/2014,,,,
01/07/2014,,,,
01/10/2014,,,,
01/01/2015,,,,
01/04/2015,,,,
01/07/2015,,,,
01/10/2015,,,,
01/01/2016,,,,
01/04/2016,,,,
01/07/2016,,,,
01/10/2016,,,,
01/01/2017,,,,
01/04/2017,,,,
01/07/2017,,,,
01/10/2017,,,,
01/01/2018,,,,
01/04/2018,,,,
01/07/2018,,,,
01/10/2018,,,,
01/01/2019,,,,
01/04/2019,,,,
01/07/2019,,,,
01/10/2019,,,,
01/01/2020,,,,
01/04/2020,,,,
01/07/2020,,,,
01/10/2020,,,,
01/01/2021,,,,
01/04/2021,,,,
01/07/2021,,,,
01/10/2021,,,,
01/01/1990,,,,
01/04/1990,,,,
01/07/1990,,,,
01/10/1990,,,,
01/01/1991,,,,
01/04/1991,,,,
01/07/1991,,,,
01/10/1991,,,,
01/01/1992,,,,
01/04/1992,,,,
01/07/1992,,,,
01/10/1992,,,,
01/01/1993,,,,
01/04/1993,,,,
01/07/1993,,,,
01/10/1993,,,,
01/01/1994,,,,
01/04/1994,,,,
01/07/1994,,,,
01/10/1994,,,,
01/01/1995,,,,
01/04/1995,,,,
01/07/1995,,,,
01/10/1995,,,,
01/01/1996,,,,
01/04/1996,,,,
01/07/1996,,,,
01/10/1996,,,,
01/01/1997,,,,
01/04/1997,,,,
01/07/1997,,,,
01/10/1997,,,,
01/01/1998,,,,
01/04/1998,,,,
01/07/1998,,,,
01/10/1998,,,,
01/01/1999,,,,
01/04/1999,,,,
01/07/1999,,,,
01/10/1999,,,,
01/01/2000,,,,
01/04/2000,,,,
01/07/2000,,,,
01/10/2000,,,,
01/01/2001,,,,
01/04/2001,,,,
01/07/2001,,,,
01/10/2001,,,,
01/01/2002,,,,
01/04/2002,,,,
01/07/2002,,,,
01/10/2002,,,,
01/01/2003,,,,
01/04/2003,,,,
01/07/2003,,,,
01/10/2003,,,,
01/01/2004,,,,
01/04/2004,,,,
01/07/2004,,,,
01/10/2004,,,,
01/01/2005,,,,
01/04/2005,,,,
01/07/2005,,,,
01/10/2005,,,,
01/01/2006,,,,
01/04/2006,,,,
01/07/2006,,,,
01/10/2006,,,,
01/01/2007,,,,
01/04/2007,,,,
01/07/2007,,,,
01/10/2007,,,,
01/01/2008,,,,
01/04/2008,,,,
01/07/2008,,,,
01/10/2008,,,,
01/01/2009,,,,
01/04/2009,,,,
01/07/2009,,,,
01/10/2009,,,,
01/01/2010,,,,
01/04/2010,,,,
01/07/2010,,,,
01/10/2010,,,,
01/01/2011,,,,
01/04/2011,,,,
01/07/2011,,,,
01/10/2011,,,,
01/01/2012,,,,
01/04/2012,,,,
01/07/2012,,,,
01/10/2012,,,,
01/01/2013,,,,
01/04/2013,,,,
01/07/2013,,,,
01/10/2013,,,,
01/01/2014,,,,
01/04/2014,,,,
01/07/2014,,,,
01/10/2014,,,,
01/01/2015,,,,
01/04/2015,,,,
01/07/2015,,,,
01/10/2015,,,,
01/01/2016,,,,
01/04/2016,,,,
01/07/2016,,,,
01/10/2016,,,,
01/01/2017,,,,
01/04/2017,,,,
01/07/2017,,,,
01/10/2017,,,,
01/01/2018,,,,
01/04/2018,,,,
01/07/2018,,,,
01/10/2018,,,,
01/01/2019,,,,
01/04/2019,,,,
01/07/2019,,,,
01/10/2019,,,,
01/01/2020,,,,
01/04/2020,,,,
01/07/2020,,,,
01/10/2020,,,,
01/01/2021,,,,
01/04/2021,,,,
01/07/2021,,,,
01/10/2021,,,,
01/01/1990,,,,
01/04/1990,,,,
01/07/1990,,,,
01/10/1990,,,,
01/01/1991,,,,
01/04/1991,,,,
01/07/1991,,,,
01/10/1991,,,,
01/01/1992,,,,
01/04/1992,,,,
01/07/1992,,,,
01/10/1992,,,,
01/01/1993,,,,
01/04/1993,,,,
01/07/1993,,,,
01/10/1993,,,,
01/01/1994,,,,
01/04/1994,,,,
01/07/1994,,,,
01/10/1994,,,,
01/01/1995,,,,
01/04/1995,,,,
01/07/1995,,,,
01/10/1995,,,,
01/01/1996,,,,
01/04/1996,,,,
01/07/1996,,,,
01/10/1996,,,,
01/01/1997,,,,
01/04/1997,,,,
01/07/1997,,,,
01/10/1997,,,,
01/01/1998,,,,
01/04/1998,,,,
01/07/1998,,,,
01/10/1998,,,,
01/01/1999,,,,
01/04/1999,,,,
01/07/1999,,,,
01/10/1999,,,,
01/01/2000,,,,
01/04/2000,,,,
01/07/2000,,,,
01/10/2000,,,,
01/01/2001,,,,
01/04/2001,,,,
01/07/2001,,,,
01/10/2001,,,,
01/01/2002,,,,
01/04/2002,,,,
01/07/2002,,,,
01/10/2002,,,,
01/01/2003,,,,
01/04/2003,,,,
01/07/2003,,,,
01/10/2003,,,,
01/01/2004,,,,
01/04/2004,,,,
01/07/2004,,,,
01/10/2004,,,,
01/01/2005,,,,
01/04/2005,,,,
01/07/2005,,,,
01/10/2005,,,,
01/01/2006,,,,
01/04/2006,,,,
01/07/2006,,,,
01/10/2006,,,,
01/01/2007,,,,
01/04/2007,,,,
01/07/2007,,,,
01/10/2007,,,,
01/01/2008,,,,
01/04/2008,,,,
01/07/2008,,,,
01/10/2008,,,,
01/01/2009,,,,
01/04/2009,,,,
01/07/2009,,,,
01/10/2009,,,,
01/01/2010,,,,
01/04/2010,,,,
01/07/2010,,,,
01/10/2010,,,,
01/01/2011,,,,
01/04/2011,,,,
01/07/2011,,,,
01/10/2011,,,,
01/01/2012,,,,
01/04/2012,,,,
01/07/2012,,,,
01/10/2012,,,,
01/01/2013,,,,
01/04/2013,,,,
01/07/2013,,,,
01/10/2013,,,,
01/01/2014,,,,
01/04/2014,,,,
01/07/2014,,,,
01/10/2014,,,,
01/01/2015,,,,
01/04/2015,,,,
01/07/2015,,,,
01/10/2015,,,,
01/01/2016,,,,
01/04/2016,,,,
01/07/2016,,,,
01/10/2016,,,,
01/01/2017,,,,
01/04/2017,,,,
01/07/2017,,,,
01/10/2017,,,,
01/01/2018,,,,
01/04/2018,,,,
01/07/2018,,,,
01/10/2018,,,,
01/01/2019,,,,
01/04/2019,,,,
01/07/2019,,,,
01/10/2019,,,,
01/01/2020,,,,
01/04/2020,,,,
01/07/2020,,,,
01/10/2020,,,,
01/01/2021,,,,
01/04/2021,,,,
01/07/2021,,,,
01/10/2021,,,,